################# General info,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# article: Provenance analysis of the Voirons Flysch (Gurnigel nappe, Haute-Savoie, France): Stratigraphic and paleogeographic implications",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# journal name: International Journal of Earth-Sciences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# author: Ragusa J, Kindler P, Segvic B and Ospina-Ostios LM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# affiliation: University of Geneva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# description: SEM-EDS tourmaline geochemistry from the Voirons Flysch. Data include element and calculated oxide composition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample,type,confidence,O,Mg,Al,Si,Fe,Na,Ca,Ag,As,Ba,C,Cd,Co,Cr,Cs,Cu,Dy,Eu,Ga,Ge,Hf,I,Ir,K,La,Lu,Nb,Os,P,Pr,Re,Rh,Ru,Sb,Sc,Sm,Sr,Tb,Te,Th,Ti,U,V,Y,Yb,Zn,Zr
JR349,tourmaline,"92,59","31,17","7,36","32,26","29,37","5,26","3,34",0,0,0,0,0,"2,59",0,0,0,0,"4,65",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR349,tourmaline,"93,86","36,59","4,95","35,91","26,89","7,9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,09",0,0
JR349,tourmaline,"92,61","31,48","6,13",31,"28,6","11,63","2,2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR349,tourmaline,"93,52","30,82","5,01","31,77","32,11","12,89","2,3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR349,tourmaline,"93,5","29,06","7,41","33,58","32,49","9,2",0,0,0,0,0,0,"2,68",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,85",0,0,0,0,0,0
JR349,tourmaline,"93,48","32,14","5,89","32,75","29,37","8,7",0,0,0,0,0,0,0,0,0,0,"2,12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,46",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR349,tourmaline,"91,06","30,41","6,09","29,07","26,63","9,75","3,86",0,"3,7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR349,tourmaline,"93,06","31,95","7,53",29,"30,26","10,81","2,35",0,0,0,0,0,0,"2,32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR349,tourmaline,"93,94","35,88","7,27","29,34","27,4","5,94",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,18",0,0,0,0
JR349,tourmaline,"93,68","32,72","4,38","37,3","20,95","7,61","2,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,26",0,0,0,0,0,0,0,0,0,0
JR349,schorl,"91,7","39,11","2,81","32,24","26,12","12,96",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR349,schorl,"93,58","32,07",0,"33,09","27,93","13,03","2,21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,85",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,42",0,0,0,0,0,0
JR349,schorl,"93,75","39,06","2,95","37,15","23,87","13,34","2,8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR349,schorl,"92,82","34,44","3,37","31,79","27,24","16,24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR349,schorl,"92,76","36,06","2,16","32,23","28,76","14,59",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR349,schorl,"93,53","33,35",0,"31,67","26,9","15,22",0,0,0,0,0,0,0,0,0,0,"2,11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR349,schorl,"93,82","28,39",0,"34,14","28,85","19,07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR349,schorl,"93,84","36,11","2,06","34,72","29,72","12,05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR349,schorl,"92,24","38,18","3,82",31,"27,18","16,72",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR349,schorl,"92,97","31,54","3,34","31,76","24,58","12,85","2,47",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,07",0,0
JR349,dravite,"94,61","32,22","11,97","32,26","28,64",0,0,"2,86",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR349,dravite,"93,21","36,05","11,18","29,74","32,6","4,07",0,"2,85",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR349,dravite,"93,4","30,97","10,85","31,44","26,16","3,08",0,0,0,0,0,0,0,0,0,0,0,0,0,"4,49",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,25",0,0,0,0,0,0,0,"2,14",0,0,0
JR349,dravite,"92,96","26,72","9,22","31,36","32,54","3,21",0,0,0,0,0,0,0,0,0,0,0,0,0,"3,31",0,0,0,0,0,"2,19",0,0,0,0,0,0,0,0,0,0,0,0,0,"2,24",0,0,0,0,0,0,0,0
JR349,dravite,"92,91","34,12","8,67","31,08","29,18","4,44",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR349,dravite,"94,74","34,68","7,46","36,03","29,11","2,02","4,92",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR349,dravite,"93,56","34,78","10,06","33,17","29,26",0,"3,08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,32",0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR349,dravite,"94,84","33,84","10,43","34,14","30,05","2,57","2,8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR349,dravite,"94,16","33,13","11,79","31,62","28,73","4,56",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR349,dravite,"94,13","29,99","9,92","36,23","28,98",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,93",0,0
JR331,tourmaline,"93,89","34,3","6,14","34,22","27,68","7,33","3,97",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,56",0,0,0,0,0
JR331,tourmaline,"93,35","32,33","7,23","30,95","31,1","6,96",0,0,0,0,0,0,0,0,0,0,"2,88",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,86",0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR331,tourmaline,"94,37","32,72","6,59","35,72","31,75","6,97","3,91",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR331,tourmaline,"91,68","32,12","6,54","27,31","26,6","19,53",0,"2,06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR331,tourmaline,"93,64","34,27","5,73","36,34","27,33","6,33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,63",0,0,0,"4,21",0,0,0,0,0,0,0,0,0
JR331,tourmaline,"92,23","34,05","8,58","29,95","28,74","7,35",0,"5,61",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR331,tourmaline,"93,97","34,92","5,49","35,47","29,29","7,87","2,44",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR331,tourmaline,"93,25","29,87","7,69","33,19","29,37","6,3","3,16",0,0,0,"4,37",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR331,tourmaline,"92,55","31,41","9,73","31,07","26,56","8,22",0,"3,6",0,0,0,0,"3,47",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR331,tourmaline,"94,04","35,32","9,86","30,93","29,92","7,54",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR331,schorl,"91,66","34,17","2,37","27,53","25,83","16,74",0,0,0,0,0,0,0,0,0,0,0,0,0,"4,23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR331,schorl,"92,17","35,9","2,18","34,66","26,46","15,39",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR331,schorl,"93,89","37,35",0,"32,49","32,62","15,95",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,19"
JR331,schorl,"93,02","37,03",0,"24,93","24,93","28,11","22,54",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR331,schorl,"93,72","30,67","2,49","34,34","31,48","12,19","2,19","2,3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR331,schorl,"92,45","28,93","2,7","30,69","29,88","12,31",0,0,0,0,"2,65",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR331,schorl,"94,01","38,03",0,"32,04","29,21","16,26",0,0,0,0,0,0,0,0,0,0,"2,79",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR331,dravite,"93,19","27,4","11,05","31,03","31,62",0,0,"2,93",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,59",0,0,"4,74",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR331,dravite,"94,71","39,33","7,8","31,72","28,67","3,68","3,12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,58"
JR331,dravite,93,"35,77","12,35","26,68","28,29",0,"3,42","3,43","2,19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR341,tourmaline,"93,39","31,73","7,09","34,67","30,54","9,75",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR341,tourmaline,"93,53","28,83","6,47","37,53","27,05","9,95",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,22",0,0,0
JR341,tourmaline,"93,27","43,72","4,71","31,17","30,04","4,7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR341,tourmaline,"93,59","32,74","5,12","32,19","30,18","13,61",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,02",0,0
JR341,tourmaline,"92,3","30,25","6,03","33,84","27,85","9,93",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR341,tourmaline,"91,4","28,62","5,57","32,11","30,47","7,63",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,75",0,0,0,0,0
JR341,tourmaline,"93,44","35,19","6,96","35,31","27,56","8,43","2,58",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR341,tourmaline,"91,45","35,89","6,25","33,58","28,9","7,75",0,"2,12",0,0,0,"2,68",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR341,tourmaline,"92,67","37,62","5,79","33,79","27,66","7,47","3,4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR341,tourmaline,"91,96","31,65","6,37","32,93","31,41","8,1","4,63",0,0,0,"2,2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR341,schorl,"92,45","30,46","2,35","31,83","29,68","13,67","2,28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR341,schorl,"93,28","28,7","4,09","31,14","30,55","16,35","4,31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR341,schorl,"94,63","36,14","2,79","35,45","27,98","12,43",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,86",0,0,0,0,0,0,0,0,0
JR341,schorl,93,"35,58",0,"29,57","28,61","16,01",0,0,0,0,0,0,"3,47",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR341,schorl,"93,08","31,7",0,"33,65","29,03","11,85",0,0,0,"2,31",0,0,0,0,0,0,0,"5,09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR341,schorl,93,"39,86",0,"33,44","25,17","14,36",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR341,schorl,"93,67","36,02",0,"34,06","27,05","13,15",0,0,0,0,"2,49",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR341,schorl,"91,29","33,12","3,72","28,79","26,24","12,09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,34",0,0,0,"3,32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR341,schorl,"92,76","32,91",0,"34,16","26,15","11,63",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,09",0,0
JR341,schorl,"92,78","32,66",0,"31,46","26,54",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,42",0,0,0,0,0,0,0,0,"2,69",0,0,"2,72",0,0
JR341,dravite,"93,11","31,88","9,2","33,84","26,51","2,26","3,42","4,29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR341,dravite,"93,07","38,59","11,57","33,23","26,67",0,0,"2,43",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR341,dravite,"93,33","35,75","8,07","35,83","26,41","2,59","3,54",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,43",0,0,0,0,0,0,0,0,0,0,0,0,0
JR341,dravite,"93,7","39,17","13,25","32,18","26,28","2,46",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR273,tourmaline,"92,49","36,24","6,99","31,75","28,65","11,31","2,83",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR273,tourmaline,"91,99","31,89","5,52","31,72","30,65",9,0,"2,82",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR273,tourmaline,"91,89","34,09","7,51","32,87","31,58","6,52",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR273,tourmaline,"93,44","39,88","9,67","33,54","27,7","5,26","3,39",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR273,tourmaline,"90,74","36,65","7,3","29,03","27,37","7,99","2,24","2,43",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR273,tourmaline,"93,71","35,04","5,2","33,28","27,47","9,45","2,46",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR273,tourmaline,"93,44","36,55","7,1","33,86","33,23","8,02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
