sample,site,unit,dickinson,Qps,QpT,Qms,Qrv,Qrm,Qrg,Kor,Kan,Kpg,Kmi,Kp,Krg,Krm,Krv,Ps,Pmy,Ptw,Prg,Prm,Prv,As,Atw,Arg,Arm,Arv,Lcmif,Lcmir,Lcmic,Lcmich,Lcmi,Lssc,Lcsf,Lcs,Lch,Lchb,Lss,Lsp,Lvf,Lva,Lvg,Lmf1,Lmf2,Lmf3,Lmf4,Rmf5,Lmp1,Lmp2,Lmp3,Lmp4,Rmp5,Lmb1,Sed,Gra,Volc,Met,C,Ap,Gr,Hb,Px,Rt,St,Zr,Mb,Mm,Mrg,Mrm,Chl,Gl,Op,Ph,Si,AR,Bz,Sh,Das,Ech,Fc,Md,Oo,Ra,Se,Fph,Pore,provenance
JR1,carrière inférieure de Saxel,VS,337,39,1,189,0,0,14,10,37,1,0,0,0,0,0,13,0,0,9,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,4,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,19,9,3,1,85,0,0,0,0,0,0,1,1,0,0,0,0,1,2,0,0,4,0,0,0,0,1,3,0,0,0,0,3,quartzose
JR2,carrière de Bons,VS,329,6,0,193,0,0,2,3,46,0,0,0,1,0,0,54,0,0,1,0,0,1,0,0,0,0,0,0,0,0,16,0,0,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,20,3,1,0,226,0,0,0,0,0,1,1,3,1,0,0,0,11,6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,quartzose
JR3,carrière de Bons,VS,313,8,0,188,0,0,8,0,29,1,0,0,0,0,0,56,0,0,9,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,6,1,1,163,0,0,0,0,0,1,2,3,0,0,0,0,18,10,1,0,0,0,0,0,0,1,0,0,1,0,0,2,quartzose
JR4,carrière de Bons,VS,277,2,0,216,0,0,2,18,6,0,0,0,1,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,301,0,0,0,0,0,0,0,3,0,0,0,0,61,10,7,1,0,0,0,0,0,82,0,0,0,0,0,0,quartzose
JR5,carrière de Bons,VS,299,3,0,181,0,0,0,2,43,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,333,0,0,0,0,0,0,0,13,7,0,0,0,19,15,18,0,0,0,0,0,0,50,0,0,3,0,0,0,quartzose
JR6,carrière de Bons,VS,320,9,0,140,0,0,10,2,35,12,0,0,0,0,0,64,0,0,13,0,0,4,1,0,0,0,0,0,0,0,12,0,0,0,15,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,27,8,2,1,176,0,0,0,0,0,0,0,2,0,0,0,0,43,1,0,0,2,0,0,0,0,12,1,0,0,0,1,0,quartzose
JR7,carrière de Bons,VC,336,12,1,70,1,0,24,39,49,7,0,0,0,0,1,56,0,0,13,0,0,10,0,2,0,0,0,0,0,0,26,0,0,0,13,0,0,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,39,21,7,0,306,0,0,0,0,0,0,0,3,7,1,0,2,1,1,4,0,3,2,0,0,1,52,0,0,0,0,4,1,feldspathic
JR8,carrière de Bons,VS,321,0,0,266,0,0,0,4,16,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,277,0,0,0,0,0,0,0,9,2,0,0,0,45,17,3,0,0,0,0,0,0,15,0,0,0,0,0,0,quartzose
JR9,carrière de Bons,VS,244,3,0,173,0,0,0,0,11,0,0,0,0,0,0,38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,284,0,0,0,0,0,0,1,0,0,0,0,0,9,3,20,0,1,0,0,0,0,47,0,0,0,0,0,0,quartzose
JR10,carrière de Bons,VS,322,17,0,143,0,0,10,42,21,0,0,0,4,0,0,54,0,0,6,0,0,3,0,0,0,0,0,0,0,0,16,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,20,7,0,0,230,0,0,0,0,0,0,1,7,0,0,0,0,15,2,10,1,0,0,0,0,0,24,0,0,0,0,0,0,quartzose
JR11,carrière inférieure de Saxel,VS,314,58,5,170,0,0,11,0,18,4,0,0,0,0,0,17,0,0,9,0,0,0,0,0,0,0,1,0,0,0,12,0,0,0,4,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,17,9,2,8,29,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,3,1,0,0,0,1,1,0,0,0,0,7,quartzose
JR12,carrière inférieure de Saxel,VS,299,3,0,168,0,0,1,3,48,0,0,0,0,0,0,49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,1,0,0,362,0,0,0,0,0,0,3,1,3,0,0,0,9,4,12,2,2,0,0,0,0,11,0,0,8,0,0,0,quartzose
JR13,carrière inférieure de Saxel,VS,319,42,1,178,0,0,12,21,20,0,0,0,1,0,4,8,0,0,15,0,0,4,0,1,0,0,0,0,0,0,9,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,11,10,1,1,164,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4,0,0,0,0,2,2,0,0,0,0,1,quartzose
JR14,carrière inférieure de Saxel,VS,321,1,0,231,0,0,0,0,16,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,450,0,0,0,0,0,1,1,4,0,0,0,0,10,1,7,0,0,1,0,0,0,2,1,0,0,0,0,2,quartzose
JR15,carrière inférieure de Saxel,VS,304,12,1,185,0,0,7,1,33,0,0,0,0,0,0,26,0,0,9,0,0,0,0,0,0,0,2,0,0,0,25,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,5,0,1,378,0,0,0,0,0,0,0,0,0,2,0,0,6,2,6,0,4,0,0,0,0,8,7,0,16,0,0,1,quartzose
JR16,carrière supérieure de Saxel,VS,317,30,7,56,0,0,41,14,13,28,0,0,11,0,0,35,0,2,54,0,0,3,0,3,0,0,0,0,0,0,1,0,0,0,6,0,0,0,2,0,6,0,1,0,2,0,2,0,0,0,0,0,7,27,6,12,5,0,0,0,0,0,0,0,4,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,feldspathic
JR17a,carrière supérieure de Saxel,VS,330,8,0,165,0,0,9,21,34,0,0,0,0,0,0,44,0,1,9,0,0,12,0,1,0,0,0,0,0,0,19,0,0,0,4,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,23,10,2,0,223,0,0,0,0,0,0,1,3,0,0,0,0,4,2,4,0,0,0,0,0,0,5,0,0,0,0,1,0,quartzose
JR18,carrière supérieure de Saxel,VC,328,27,4,57,0,0,52,25,11,19,0,0,26,0,0,44,0,0,38,1,1,3,2,2,0,0,0,0,0,0,3,0,0,0,1,0,0,0,6,0,6,0,0,0,0,1,0,0,0,0,0,0,4,38,6,4,51,0,0,0,0,0,0,0,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,feldspathic
JR19,carrière supérieure de Saxel,VC,300,25,3,68,0,0,47,44,3,1,0,0,0,3,0,37,0,3,20,1,7,6,2,4,0,0,1,0,0,0,11,0,0,0,1,0,0,0,6,0,6,0,0,0,0,2,0,0,1,0,0,0,13,32,6,4,126,0,0,0,0,0,0,0,0,1,2,0,0,2,1,0,0,1,0,0,0,1,17,0,0,0,0,0,7,feldspathic
JR20a,carrière supérieure de Saxel,VC,323,8,0,59,0,0,21,49,9,20,1,0,14,0,6,76,0,5,21,0,0,5,0,2,0,0,0,0,0,0,1,0,0,0,15,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,16,20,8,0,135,0,0,0,0,0,0,1,6,5,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,feldspathic
JR21,carrière supérieure de Saxel,VC,320,11,1,86,1,0,40,2,63,0,0,0,41,0,1,28,0,5,6,0,0,3,0,1,0,0,0,0,0,0,20,0,0,0,6,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,28,26,1,2,126,0,0,0,0,0,0,0,5,6,2,0,0,6,0,1,0,6,0,1,0,0,12,1,0,1,0,0,10,feldspathic
JR22,Allinges,AS,318,41,1,164,0,0,4,13,2,32,0,0,1,0,0,47,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,1,14,0,0,0,0,0,0,0,0,1,1,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,55,quartzose
JR23,Allinges,AS,331,22,0,168,0,0,3,2,59,1,0,0,0,0,0,44,0,0,5,0,0,7,2,0,0,0,0,0,0,0,15,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,170,0,0,0,0,0,0,0,5,5,0,0,0,15,2,0,0,1,1,2,0,1,3,0,0,0,0,0,6,quartzose
JR24,Allinges,AS,236,86,1,83,0,0,9,0,0,21,0,0,0,0,0,18,0,0,12,0,0,2,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,1,6,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,83,quartzose
JR25,Allinges,AS,188,59,2,69,0,0,7,0,2,20,0,0,0,0,0,13,0,0,8,2,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,4,0,2,11,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,22,quartzose
JR26,Allinges,AS,365,79,0,167,0,0,35,0,4,12,0,0,17,0,0,34,0,0,6,0,0,3,0,0,0,0,0,0,0,0,5,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,0,46,0,0,0,0,0,0,0,1,0,3,0,0,2,1,0,0,0,1,0,0,1,0,4,0,0,0,0,35,quartzose
JR32,torrent de Saxel,BM,333,21,0,209,0,0,6,1,25,2,0,0,0,0,0,31,0,1,7,0,0,3,0,0,0,0,0,0,0,0,22,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26,7,0,0,178,0,0,0,0,0,0,1,3,1,0,0,0,5,0,1,0,3,0,0,0,0,7,1,0,0,0,0,0,quartzose
JR36,carrière inférieure de Saxel,VS,326,23,1,137,1,0,26,23,31,3,0,1,3,0,0,20,0,1,25,0,2,0,0,0,0,0,1,4,0,0,10,0,0,0,8,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,23,1,2,0,76,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,11,1,2,0,1,2,0,0,0,0,0,27,quartzose
JR37,carrière inférieure de Saxel,VS,335,34,1,165,0,0,24,0,8,26,0,0,0,0,0,26,0,0,25,3,0,0,0,2,0,0,1,4,0,0,7,1,0,0,2,0,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,0,16,18,1,2,109,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,9,1,1,0,3,2,4,0,0,0,0,8,quartzose
JR38,carrière de Bons,VS,210,0,0,180,0,0,0,3,21,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,429,0,1,0,0,0,0,1,6,4,0,0,0,19,1,6,0,0,0,0,0,0,119,0,0,3,0,0,0,quartzose
JR39,torrent de Saxel,BM,310,14,0,199,0,0,6,1,36,0,0,0,0,0,0,38,0,0,5,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,0,0,157,0,0,0,0,0,1,0,1,2,0,0,0,1,1,2,0,0,0,0,0,0,2,1,0,1,0,1,0,quartzose
JR40,torrent de Saxel,BM,321,50,0,148,0,0,20,0,16,0,0,0,2,0,0,41,0,3,18,0,2,6,0,1,0,0,0,0,0,0,7,0,0,0,3,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,10,16,2,0,111,0,0,0,0,0,1,0,3,2,1,0,0,1,0,1,0,1,0,0,0,2,4,0,0,0,0,0,7,quartzose
JR41,torrent de Saxel,BM,325,10,0,237,0,0,4,3,17,0,0,0,1,0,0,35,0,1,5,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,7,6,2,1,165,0,0,0,0,0,0,2,1,2,0,0,0,2,8,4,2,1,1,0,0,0,4,0,0,0,0,0,5,quartzose
JR42,torrent de Saxel,BM,313,3,1,229,0,0,9,0,23,0,0,0,5,0,0,21,0,1,6,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,8,0,1,96,0,0,0,0,0,0,1,0,1,0,0,0,2,4,2,0,3,0,0,0,0,6,0,0,0,0,0,2,quartzose
JR43,Supersaxel,BM,293,9,0,160,0,0,3,0,40,2,0,0,1,0,0,40,0,1,1,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,3,0,0,162,0,0,0,0,0,0,0,4,4,0,0,0,4,6,41,0,14,2,8,0,2,24,1,0,1,0,14,2,quartzose
JR45,carrière inférieure de Saxel,VS,304,39,2,98,0,0,28,0,34,0,0,0,17,0,3,19,0,3,24,0,0,1,0,0,0,0,3,0,0,0,19,1,0,0,3,0,1,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,27,25,2,2,125,0,0,0,0,0,0,0,1,2,4,0,0,4,0,9,0,1,0,12,0,1,2,0,0,0,0,0,0,quartzose
JR47,la Salle 1,VC,261,39,3,46,0,0,22,57,33,8,0,0,25,0,0,1,0,4,1,0,0,4,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,3,0,2,0,0,0,1,0,0,0,0,0,0,0,6,13,2,4,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,feldspathic
JR48,route des Monastères,VS,310,9,1,125,0,0,32,0,38,7,0,0,28,1,0,26,0,0,12,2,0,2,0,0,0,0,0,0,0,0,15,0,0,0,8,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,24,20,0,1,162,0,0,0,0,0,0,0,0,2,2,0,1,5,2,0,0,5,0,0,0,3,26,0,0,0,0,1,2,quartzose
JR51,Crête des Voirons 1,VS,318,36,3,171,0,0,18,0,7,24,0,0,11,0,0,5,0,1,10,0,0,1,0,1,0,0,0,0,0,0,26,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,29,26,0,3,283,0,0,0,0,0,0,0,1,2,1,0,0,1,1,1,0,3,0,0,0,1,6,0,0,1,0,0,4,quartzose
JR53,torrent de Saxel,BM,325,28,1,158,1,0,34,16,9,0,0,0,19,0,0,9,0,3,9,0,0,6,0,5,0,0,0,0,0,0,14,0,0,0,3,0,1,0,2,0,6,0,0,0,0,0,0,0,0,1,0,0,18,20,6,2,113,0,0,0,0,1,0,0,4,4,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,4,quartzose
JR54,torrent de Saxel,BM,335,30,3,171,1,0,25,2,1,16,0,0,3,6,0,44,0,1,13,0,0,3,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,3,0,0,0,0,2,0,0,0,0,0,0,11,12,3,3,98,0,0,0,1,0,0,0,7,2,4,1,0,0,2,1,0,0,0,1,0,2,1,0,0,0,0,0,23,quartzose
JR55,torrent de Saxel,BM,304,0,0,138,0,0,0,16,41,1,0,0,0,0,0,106,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,163,0,0,0,0,0,0,1,8,0,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,9,quartzose
JR57,torrent de Saxel,BM,313,2,0,165,0,0,14,14,0,32,0,0,4,0,0,50,0,0,12,0,0,8,0,0,0,0,0,0,0,0,10,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,0,0,109,0,0,0,0,0,0,0,9,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,quartzose
JR58,Saxel Eglise,VC,324,45,2,31,2,0,54,1,2,47,0,0,3,0,0,58,0,8,46,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,0,7,0,1,0,0,1,0,0,0,0,0,0,4,32,7,2,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,feldspathic
JR59,la Salle 2,VC,294,37,1,25,3,0,42,27,1,40,0,0,20,0,0,42,1,4,22,0,10,5,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,4,0,0,0,0,0,2,0,0,0,0,0,4,20,4,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,feldspathic
JR60,D20 - Bovet/Rollin,BM,316,6,0,172,0,0,6,56,9,6,0,0,7,0,0,35,0,1,1,0,0,3,0,0,0,0,0,0,0,0,11,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,0,0,206,0,0,0,0,0,0,1,0,3,0,0,1,2,17,5,0,1,0,0,0,0,6,0,0,1,0,1,12,quartzose
JR61,D20 - Bovet/Rollin,BM,263,3,1,213,0,0,1,15,0,1,0,0,0,0,0,15,0,0,1,0,0,7,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,5,1,0,3,182,0,0,0,0,0,1,4,0,0,0,0,0,3,8,3,0,8,0,0,0,0,5,1,0,0,0,2,1,quartzose
JR62,D20 - Bovet/Rollin,BM,313,7,0,224,0,0,7,5,9,18,0,0,5,0,0,16,0,0,3,0,0,3,0,0,0,0,0,0,0,0,14,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,7,0,0,137,0,0,0,0,0,0,0,1,0,0,0,0,1,1,5,0,2,0,0,0,0,5,0,0,0,0,0,4,quartzose
JR63,torrent Chez le Merizier,BM,303,11,0,199,1,0,8,1,11,20,0,0,6,0,0,30,0,1,3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,8,1,0,151,0,0,0,0,0,0,0,0,1,1,0,0,3,5,4,0,6,0,1,0,1,8,1,0,0,0,1,6,quartzose
JR64,ruisseau du Rafort,VC,326,11,2,12,2,0,118,2,5,16,0,1,25,0,0,43,0,4,65,0,8,2,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,1,0,0,4,0,1,0,0,0,0,0,0,0,0,0,5,40,2,3,65,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,3,feldspathic
JR65,torrent de Saxel,BM,304,6,0,182,0,0,1,3,15,30,0,0,1,0,0,32,0,0,0,0,0,2,0,0,0,0,0,0,0,0,25,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,30,3,0,0,195,0,0,0,0,0,0,2,0,4,0,0,0,4,3,22,0,4,0,1,0,0,11,0,0,0,0,4,0,quartzose
JR66,torrent de Saxel,BM,324,10,2,171,0,0,15,6,22,16,0,0,5,0,0,42,0,1,14,0,0,1,0,0,0,0,0,0,0,0,16,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,14,1,0,172,0,0,0,0,0,0,0,2,4,0,0,1,1,2,12,0,4,0,0,0,0,8,1,0,0,0,1,3,quartzose
JR67,torrent de Saxel,BM,310,6,0,152,0,0,2,8,4,30,0,0,0,0,0,89,0,0,2,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,15,1,2,0,206,0,0,0,0,0,0,0,0,8,0,0,1,0,10,19,0,4,0,0,0,0,13,0,0,0,0,4,10,quartzose
JR68,torrent de Saxel,BM,317,16,0,131,0,0,10,14,44,8,0,0,6,0,0,48,0,2,7,0,0,1,0,0,0,0,0,0,0,0,27,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,28,10,0,2,108,0,0,0,0,0,1,0,1,0,0,0,1,1,5,9,0,2,0,0,0,1,12,1,0,0,0,5,0,quartzose
