sample,site,unit,dickinson,Qps,QpT,Qms,Qrv,Qrm,Qrg,Kor,Kan,Kpg,Kmi,Kp,Krg,Krm,Krv,Ps,Pmy,Ptw,Prg,Prm,Prv,As,Atw,Arg,Arm,Arv,Lcmif,Lcmir,Lcmic,Lcmich,Lcmi,Lssc,Lcsf,Lcs,Lch,Lchb,Lss,Lsp,Lvf,Lva,Lvg,Lmf1,Lmf2,Lmf3,Lmf4,Rmf5,Lmp1,Lmp2,Lmp3,Lmp4,Rmp5,Lmb1,Sed,Gra,Volc,Met,C,Ap,Gr,Hb,Px,Rt,St,Zr,Mb,Mm,Mrg,Mrm,Chl,Gl,Op,Ph,Si,AR,Bz,Sh,Das,Ech,Fc,Md,Oo,Ra,Se,Fph,Pore,provenance
JR69,torrent de Saxel,BM,314,15,0,198,1,0,3,6,18,20,0,0,2,0,0,29,0,1,3,0,0,2,0,0,0,0,0,0,0,0,11,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,14,3,2,0,145,0,3,0,0,0,0,0,2,6,0,0,1,6,5,3,0,1,0,0,0,1,6,0,0,0,0,0,7,quartzose
JR70,torrent de Saxel,BM,311,5,0,187,0,0,6,2,7,40,0,0,4,0,0,30,0,3,4,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,19,5,1,2,162,0,0,0,0,0,0,1,2,6,0,0,0,7,8,8,0,5,0,0,0,1,7,0,0,0,0,0,0,quartzose
JR71,torrent de Saxel,BM,311,7,0,220,0,0,9,2,9,22,0,0,2,0,0,32,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,141,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,quartzose
JR72,torrent de Saxel,BM,305,5,0,193,0,0,3,4,35,0,0,0,6,0,0,56,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,161,0,0,0,0,0,0,1,5,0,0,0,2,2,0,5,0,3,0,0,0,0,5,0,0,0,0,1,1,quartzose
JR73,torrent de Saxel,BM,337,4,0,244,0,0,4,0,2,5,0,0,1,0,0,45,0,0,10,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,5,1,0,122,0,0,0,0,0,1,0,1,2,1,0,0,1,0,1,0,0,0,0,0,1,5,0,0,0,0,0,2,quartzose
JR74,torrent de Saxel,BM,334,12,0,188,1,0,8,2,9,13,0,0,4,0,0,68,1,0,8,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19,6,1,0,155,0,0,0,0,0,0,0,3,1,0,0,0,5,1,2,1,1,0,0,0,1,7,0,0,0,0,1,4,quartzose
JR75,route de Supersaxel,BM,311,13,0,219,0,0,3,17,0,8,0,0,2,0,0,39,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,151,0,0,1,0,0,0,0,0,1,0,0,0,2,3,4,0,2,1,0,0,0,6,0,0,0,0,0,0,quartzose
JR76,route de Supersaxel,BM,312,15,0,209,0,0,17,0,3,13,0,0,1,0,0,29,0,0,17,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6,13,0,3,74,0,0,0,0,0,0,0,1,1,0,0,0,0,1,4,0,2,0,0,0,0,2,0,0,0,0,0,0,quartzose
JR77b,torrent de Supersaxel,BM,307,1,0,208,0,0,0,6,9,31,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,171,0,0,0,0,0,0,0,4,2,0,0,0,6,2,12,0,5,0,0,0,1,5,0,0,0,0,4,4,quartzose
JR78,torrent de Supersaxel,BM,318,3,0,177,0,0,5,0,35,17,0,0,0,0,0,68,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,140,0,0,0,0,0,0,0,1,2,0,0,0,3,6,9,0,8,0,1,0,0,4,0,0,0,0,4,2,quartzose
JR79,torrent de Supersaxel,BM,324,5,0,258,0,0,1,0,15,2,0,0,0,0,0,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,10,1,1,1,141,0,0,0,0,0,0,3,1,2,0,0,0,1,6,15,0,8,0,0,0,0,14,0,0,0,0,2,1,quartzose
JR80,la Parire,VC,374,41,7,50,0,1,46,1,0,45,0,0,4,2,0,89,0,4,61,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,3,0,2,0,0,0,0,3,7,0,0,0,0,0,5,40,2,14,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,feldspathic
JR84,route des Monastères,VS,319,16,1,104,1,0,24,11,0,48,0,0,14,0,0,55,0,1,17,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,0,0,0,5,0,9,0,0,0,0,1,0,0,0,0,0,0,12,25,9,1,126,0,0,0,0,0,0,0,4,0,3,0,0,2,0,2,0,7,1,0,0,2,9,0,0,0,0,0,9,feldspathic
JR85,route des Monastères,VS,301,9,0,128,0,0,19,6,1,49,0,0,2,0,0,54,0,0,15,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,0,1,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,13,19,2,1,117,0,0,0,0,0,0,1,7,3,2,0,0,5,0,4,0,0,1,0,0,0,6,2,0,0,0,1,10,quartzose
JR86,route des Monastères,VC,329,15,9,44,3,0,44,2,1,54,0,0,12,0,0,43,0,0,36,3,39,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,6,0,12,1,0,0,0,3,1,0,0,0,0,0,3,34,11,10,114,0,0,0,0,0,0,1,1,1,4,0,1,3,2,2,0,3,1,0,0,3,18,0,0,0,0,0,0,feldspathic
JR87,route des Monastères,VS,326,0,0,184,0,0,6,12,1,1,0,0,0,0,0,86,0,0,8,0,0,1,0,0,0,0,0,0,0,0,25,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,5,0,0,255,0,0,0,0,0,0,0,4,2,0,0,0,9,1,19,0,0,0,0,0,0,26,0,0,3,0,0,25,quartzose
JR88,Conglomérat du Signal,VS,303,26,0,140,0,0,12,0,0,47,0,0,2,0,0,46,0,0,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,2,1,0,4,0,0,0,0,0,0,0,0,0,0,0,13,11,4,0,0,0,0,0,0,0,0,0,2,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,quartzose
JR89,route des Monastères,VS,304,29,2,165,0,0,10,1,0,15,0,0,2,0,0,64,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,9,1,2,1,1,0,0,0,0,0,1,3,2,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,55,quartzose
JR90,le Planet,VS,314,49,1,185,1,0,13,1,2,30,0,0,4,0,1,9,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,1,12,7,0,0,0,0,0,0,0,0,0,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,quartzose
JR91,le Planet,VS,308,34,1,212,0,0,5,0,0,33,0,0,5,0,0,6,0,0,2,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,69,quartzose
JR92,le Planet,VS,305,12,2,210,0,0,7,2,0,28,0,0,1,0,0,28,0,0,6,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,6,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,quartzose
JR94,torrent de Curseilles,VC,283,51,7,18,1,0,45,1,9,45,0,0,0,0,0,39,0,1,45,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,0,0,3,21,4,10,7,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,3,feldspathic
JR95,torrent de Curseilles,VC,307,38,3,47,0,0,29,53,1,28,0,0,22,3,0,40,0,3,20,2,5,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,1,0,2,0,1,0,0,2,0,0,0,0,0,0,7,18,2,5,39,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,12,feldspathic
JR96,torrent de Curseilles,VC,278,35,4,49,0,2,28,18,1,45,0,0,21,2,0,39,0,0,19,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,5,0,1,0,2,0,0,3,0,0,0,0,0,0,4,25,1,6,65,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,26,feldspathic
JR97,torrent de Curseilles,VS,312,23,0,135,1,0,19,41,2,7,0,0,16,0,0,34,0,3,10,0,0,2,0,0,0,0,0,0,0,0,9,0,0,0,3,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,12,18,6,0,146,0,0,0,0,0,0,0,1,1,1,0,0,5,2,2,0,0,0,0,0,1,11,0,0,0,0,1,6,quartzose
JR98,torrent de Curseilles,VC,309,21,1,81,0,0,21,18,2,41,0,0,20,2,0,67,1,1,10,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,2,0,14,0,0,0,0,1,0,0,0,0,0,0,6,14,13,0,116,0,0,0,0,0,0,0,4,1,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,feldspathic
JR99,torrent de Curseilles,VC,305,54,11,47,0,0,33,17,0,38,2,0,22,4,0,34,0,2,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,5,0,4,0,1,2,0,0,0,3,1,0,0,0,0,0,12,27,1,15,24,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,31,feldspathic
JR100,torrent de Curseilles,VC,303,41,9,55,0,0,22,58,0,20,0,0,11,1,0,52,0,4,11,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8,1,0,0,0,4,0,0,0,0,0,0,4,17,8,10,29,0,0,0,0,0,0,0,0,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34,feldspathic
JR101,torrent de Curseilles,VC,325,17,4,115,0,0,28,1,0,64,0,0,8,0,0,50,0,0,17,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,4,0,2,2,1,0,6,1,0,0,0,0,0,1,0,0,0,0,12,17,6,6,88,0,0,0,0,0,0,0,3,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,feldspathic
JR102,Signal des Voirons ,VS,276,35,1,103,1,0,26,0,0,43,0,0,17,0,0,11,0,2,17,0,0,0,0,0,0,0,1,1,0,0,7,0,0,0,3,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,12,28,2,1,183,0,0,0,0,0,0,0,1,0,5,2,0,1,0,0,0,14,3,0,0,0,4,0,0,0,0,0,13,quartzose
JR105,Crête des Voirons (Signal-Brantaz),VS,219,30,2,62,0,1,23,4,1,29,0,0,7,0,0,15,0,0,21,2,0,0,0,0,0,0,0,2,0,0,6,3,0,0,6,0,0,0,2,0,1,0,1,0,0,0,0,1,0,0,0,0,17,20,1,5,127,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,0,6,0,0,0,1,0,0,0,0,0,1,6,quartzose
JR106,Pralère,VS,232,35,4,80,0,0,23,24,0,22,0,1,18,0,0,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,1,16,2,5,0,0,0,0,0,0,0,0,0,1,2,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,7,quartzose
JR107,la Roche aux Corbeaux,VC,320,39,4,87,2,1,37,0,0,39,0,0,12,1,0,50,0,2,31,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,2,0,4,0,0,0,0,3,0,0,0,0,0,0,5,26,4,5,0,0,0,0,0,0,0,0,4,0,7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27,feldspathic
JR108,torrent de Curseilles,VC,286,29,17,44,4,0,38,11,0,33,1,0,28,1,2,27,0,0,21,3,2,0,0,1,0,0,1,0,0,0,5,1,0,0,4,0,0,0,5,0,6,0,0,0,0,5,2,0,0,0,0,0,11,35,6,21,0,0,1,0,0,0,0,0,2,0,7,2,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,4,feldspathic
JR109,torrent de Curseilles,VC,318,23,1,97,1,0,10,46,5,25,0,1,4,0,1,65,0,4,9,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,2,0,11,1,1,0,0,0,0,0,0,0,0,0,9,11,11,3,56,0,0,0,0,0,0,1,0,1,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,feldspathic
JR110,torrent de Curseilles,VC,303,32,10,45,1,0,39,3,0,59,0,0,25,7,1,35,1,0,27,5,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,3,0,3,1,1,0,0,0,0,0,0,0,0,0,3,31,3,17,32,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,1,0,0,1,0,0,4,0,0,0,0,0,3,feldspathic
JR111,torrent de Curseilles,VS,329,17,1,181,0,0,10,0,4,47,0,0,5,0,0,28,0,0,7,0,0,2,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,10,0,1,216,0,0,0,0,0,1,0,2,3,0,0,0,22,2,1,1,0,1,0,0,0,26,0,0,0,0,0,0,quartzose
JR112,torrent de Curseilles,VS,308,4,0,183,0,0,13,1,1,30,0,0,1,0,0,56,0,0,9,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,5,10,0,2,237,0,0,0,0,0,0,1,6,1,0,0,0,30,11,14,0,0,0,0,0,1,37,0,0,0,0,1,0,quartzose
JR113,torrent de Curseilles,VC,307,24,4,100,0,0,18,15,14,56,0,0,11,2,0,48,0,1,6,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,4,20,0,4,140,0,0,0,0,0,0,0,4,2,0,0,0,5,18,6,0,0,0,1,0,0,6,0,0,0,0,0,2,feldspathic
JR114,torrent de Curseilles,VS,300,37,0,139,0,0,5,16,2,43,0,0,3,0,0,18,0,0,2,0,0,23,2,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,5,8,1,0,18,0,0,0,0,0,0,0,2,1,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15,quartzose
JR115,torrent de Curseilles,VS,315,17,1,125,0,0,24,9,1,40,0,0,16,0,0,46,0,0,15,0,1,2,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,8,1,1,0,0,0,0,0,0,0,0,0,5,22,8,3,166,0,0,0,0,0,0,0,5,0,1,1,0,10,5,0,0,0,0,0,0,0,16,0,0,0,0,1,2,quartzose
JR116,torrent de Curseilles,VC,342,40,16,64,1,2,45,61,1,4,1,1,20,3,0,34,0,2,24,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,1,5,0,3,1,0,0,0,3,2,0,0,0,0,0,7,37,3,17,113,0,0,0,0,0,0,0,2,0,2,0,0,0,6,0,0,0,0,0,0,4,5,0,0,0,0,0,6,feldspathic
JR119,torrent de Curseilles,VC,172,10,7,34,0,0,23,3,0,16,0,0,15,4,0,22,0,2,19,3,2,0,0,0,0,0,0,0,0,0,2,0,0,3,1,0,0,0,5,0,1,0,0,0,0,5,0,0,0,0,0,0,6,21,1,7,48,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,feldspathic
JR120,torrent de Curseilles,VC,309,15,1,105,0,0,19,1,0,63,0,0,8,0,1,71,0,1,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,6,16,5,2,124,0,0,0,0,0,0,1,0,1,1,0,0,2,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,feldspathic
JR121,torrent de Curseilles,VS,313,2,0,204,0,0,4,0,0,0,0,0,0,0,0,93,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,156,0,0,0,0,0,0,0,5,2,0,0,0,12,23,13,0,0,0,0,0,0,9,0,0,0,0,1,0,quartzose
JR122,torrent de Curseilles,VC,323,15,3,102,0,0,30,64,0,0,0,0,15,0,0,56,0,1,17,2,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,1,2,0,4,0,0,0,0,2,0,0,0,0,0,0,12,29,4,3,115,0,0,0,0,0,0,0,2,3,2,0,0,0,5,0,0,2,0,0,0,0,1,0,0,0,0,0,0,feldspathic
JR123,torrent de Curseilles,VS,309,5,1,156,0,0,17,7,2,41,0,0,10,0,0,56,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,2,17,4,1,83,0,0,0,0,0,0,0,1,2,3,0,0,5,5,1,0,0,0,0,0,0,1,0,0,0,0,0,4,quartzose
JR124,torrent de Curseilles,VC,317,30,6,79,2,0,15,8,2,63,0,1,7,3,3,55,0,6,17,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,3,0,0,0,2,0,7,0,0,0,1,3,1,0,0,0,0,0,8,15,7,9,65,0,0,0,0,0,0,0,8,1,1,0,0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,0,7,feldspathic
JR125,torrent de Curseilles,VC,316,23,10,47,1,0,39,42,5,10,3,0,36,2,0,50,0,0,25,7,3,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,7,0,0,0,0,6,1,0,0,0,0,0,4,26,7,10,83,0,0,0,0,0,0,0,1,0,2,1,1,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,4,feldspathic
JR126,torrent de Curseilles,VC,314,36,7,59,1,0,28,19,2,51,0,0,29,1,0,47,0,5,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,19,0,0,0,0,1,0,0,0,0,0,0,2,24,18,7,59,0,0,0,0,0,0,0,4,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,feldspathic
JR129,torrent de Curseilles,VS,312,12,1,146,0,0,32,18,1,23,1,0,19,0,0,26,0,4,15,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,26,6,1,143,0,1,0,0,0,1,0,0,0,3,0,0,17,4,0,0,1,0,0,0,0,6,0,0,0,0,0,0,quartzose
JR130,torrent de Curseilles,VC,311,29,8,23,1,10,67,33,4,10,1,0,36,2,0,31,0,3,39,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,8,2,0,0,0,0,0,0,42,4,12,41,0,0,0,0,0,0,0,1,0,6,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,feldspathic
JR131,torrent de Curseilles,VC,315,37,6,37,0,1,32,25,0,61,0,0,21,0,0,61,0,2,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,2,0,1,1,1,0,0,0,0,0,2,32,2,9,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,feldspathic
JR134,torrent de Curseilles,VC,336,34,8,51,2,0,52,18,1,36,0,1,29,3,1,43,0,2,34,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,1,0,9,2,0,1,0,4,0,0,0,0,0,0,5,39,9,11,43,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,feldspathic
JR136,Burdignin,VC,304,25,10,51,1,0,26,31,16,23,1,1,22,1,0,50,0,4,13,6,1,6,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,5,0,8,0,0,0,0,4,0,0,0,0,0,0,3,27,8,13,132,0,0,0,0,0,0,0,4,0,1,0,2,3,1,0,0,1,1,0,0,0,4,0,0,0,0,0,44,feldspathic
