sample,site,unit,dickinson,Qps,QpT,Qms,Qrv,Qrm,Qrg,Kor,Kan,Kpg,Kmi,Kp,Krg,Krm,Krv,Ps,Pmy,Ptw,Prg,Prm,Prv,As,Atw,Arg,Arm,Arv,Lcmif,Lcmir,Lcmic,Lcmich,Lcmi,Lssc,Lcsf,Lcs,Lch,Lchb,Lss,Lsp,Lvf,Lva,Lvg,Lmf1,Lmf2,Lmf3,Lmf4,Rmf5,Lmp1,Lmp2,Lmp3,Lmp4,Rmp5,Lmb1,Sed,Gra,Volc,Met,C,Ap,Gr,Hb,Px,Rt,St,Zr,Mb,Mm,Mrg,Mrm,Chl,Gl,Op,Ph,Si,AR,Bz,Sh,Das,Ech,Fc,Md,Oo,Ra,Se,Fph,Pore,provenance
JR138,Burdignin,VC,312,46,3,55,0,0,39,12,0,45,0,0,21,0,0,45,0,1,25,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,2,0,1,0,5,0,2,0,0,0,0,0,4,0,0,0,0,0,5,40,2,7,101,0,0,0,0,0,0,0,2,0,2,0,0,1,1,0,0,3,0,1,0,0,0,0,0,0,0,0,16,feldspathic
JR139,nant de la Combe Ecuer,BS,304,0,0,217,0,0,0,19,29,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,312,0,0,0,0,0,0,0,1,7,0,0,0,14,4,1,0,0,0,0,0,0,2,0,0,4,0,0,2,quartzose
JR140,Granges Gaillard 1,VC,307,34,8,31,0,1,62,3,1,31,0,0,32,5,0,26,0,3,43,2,2,2,0,11,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,4,0,0,0,0,3,0,0,0,0,0,0,3,48,4,10,47,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,7,feldspathic
JR141,Granges Gaillard 1,VC,294,22,2,33,4,0,65,10,22,0,3,1,38,0,0,28,0,0,46,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,5,0,0,1,0,1,0,0,0,0,0,0,10,41,5,5,101,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,2,0,0,0,0,5,0,0,0,0,0,7,feldspathic
JR142,D50,VC,368,0,3,58,1,0,92,40,7,2,0,0,24,6,0,44,0,2,79,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,3,2,0,0,0,1,0,0,0,0,0,0,2,21,21,5,0,0,0,0,0,0,0,0,17,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,31,feldspathic
JR143,D50,VC,305,25,1,94,1,0,20,0,21,38,0,0,7,0,2,61,1,0,16,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,3,24,3,1,0,0,0,0,0,0,0,0,8,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,60,feldspathic
JR144,la Coterie,VS,332,51,0,204,0,0,1,1,20,7,0,0,1,0,0,22,0,0,2,0,0,0,0,0,0,0,0,1,0,0,19,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,1,1,0,0,0,10,2,0,0,0,0,15,quartzose
JR145,Crête des Voirons 2,VS,332,15,4,231,0,0,6,28,1,0,0,0,5,0,0,10,0,0,2,0,0,2,0,0,0,0,0,0,0,0,18,0,0,0,4,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,24,4,2,4,314,0,0,0,1,0,0,0,2,0,0,0,0,6,0,3,0,1,0,1,0,6,12,10,0,1,0,0,1,quartzose
JR146,Crête des Voirons 2,VS,305,19,7,214,0,0,7,19,2,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,3,1,0,0,12,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,1,0,1,202,0,0,0,0,0,0,0,0,8,0,0,0,7,1,0,0,2,0,0,0,0,5,5,0,0,0,0,28,quartzose
JR147,Crête des Voirons 2,VS,320,28,3,196,0,0,20,19,12,5,0,0,1,0,0,8,0,1,8,0,0,0,0,0,0,0,0,0,0,0,13,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,6,0,0,178,0,1,0,0,0,0,0,1,1,0,0,0,8,3,1,0,3,0,0,1,0,3,5,0,0,0,0,14,quartzose
JR148,Crête des Voirons 2,VS,282,6,1,194,5,0,3,29,2,4,0,0,3,0,0,10,0,0,2,0,0,0,0,0,0,0,1,0,0,0,16,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22,4,1,1,265,0,0,0,0,0,0,2,0,0,0,0,0,2,0,1,0,3,0,0,0,2,3,8,0,0,0,0,2,quartzose
JR149,Crête des Voirons 2,VS,304,38,0,175,0,0,3,39,5,1,0,0,4,0,0,5,0,0,1,0,2,0,1,0,0,0,3,3,0,0,12,1,0,0,8,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,27,5,1,0,192,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,14,1,0,0,0,1,0,0,0,0,0,37,quartzose
JR150,Crête des Voirons 3,VS,259,5,0,145,0,0,3,42,4,0,0,0,4,0,0,11,0,2,2,0,0,0,1,0,0,0,0,0,0,0,34,0,0,0,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,37,2,1,0,287,1,0,0,0,0,0,0,1,0,0,0,0,8,0,3,1,3,0,0,0,2,12,4,0,0,0,0,2,quartzose
JR151,Crête des Voirons 3,VS,314,16,1,192,0,0,2,14,21,0,0,0,1,0,0,36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,2,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3,0,0,0,0,3,quartzose
JR152,Crête des Voirons 3,VS,188,1,0,100,0,0,0,25,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,292,0,0,0,0,0,0,0,2,2,0,0,0,12,0,5,1,45,0,1,0,2,59,0,0,2,0,0,1,quartzose
JR153,Crête des Voirons 3,VS,327,5,0,228,0,0,5,39,1,1,0,0,4,0,0,16,0,0,4,0,0,0,0,0,0,0,2,0,0,0,16,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23,1,0,1,112,0,0,0,0,0,0,1,1,1,0,0,0,3,1,0,0,5,0,1,0,0,4,1,0,0,0,0,9,quartzose
JR154,Saut de la Pucelle,VS,285,0,0,164,0,0,2,67,0,0,0,0,4,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,32,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,37,2,1,0,308,0,0,0,0,0,0,3,3,1,0,0,0,12,1,9,2,0,0,0,0,5,2,0,0,0,0,0,4,quartzose
JR155,Saut de la Pucelle,VS,238,1,0,156,0,0,1,48,0,0,0,0,2,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,0,0,327,0,0,0,0,0,0,1,1,4,0,0,0,6,1,3,3,3,0,0,0,3,9,1,0,4,0,1,2,quartzose
JR156,Saut de la Pucelle,VS,304,23,0,194,0,0,14,2,20,6,0,0,5,0,0,22,0,0,11,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,0,0,140,0,0,0,0,0,0,0,3,1,0,0,0,4,3,3,0,2,0,1,0,4,5,7,0,1,0,0,2,quartzose
JR157,Saut de la Pucelle,VS,326,13,0,212,0,0,6,52,0,5,0,0,5,0,0,8,0,0,2,0,0,1,0,0,0,0,0,0,0,0,18,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,280,0,0,0,0,0,0,3,0,1,0,0,0,8,2,2,1,1,0,0,0,3,2,4,0,0,0,0,16,quartzose
JR158,Saut de la Pucelle,VS,321,11,0,208,10,0,3,52,0,0,0,0,5,0,0,1,0,0,0,0,8,0,1,0,0,0,0,2,0,0,16,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,243,0,0,0,0,0,0,2,2,2,0,0,0,6,0,3,3,2,0,1,0,4,3,0,0,0,0,0,6,quartzose
JR159,Saut de la Pucelle,VS,317,12,1,167,8,0,12,19,7,1,0,0,10,4,0,20,0,0,3,0,18,2,0,0,0,0,4,7,0,1,12,0,0,0,6,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,30,1,1,1,251,0,0,0,0,0,0,0,2,1,0,0,3,7,0,0,2,39,0,1,0,0,5,0,0,0,0,1,7,quartzose
JR160,Crête des Voirons 4,VS,321,13,2,237,0,0,3,39,3,0,0,0,2,0,0,14,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,83,quartzose
JR161,Crête des Voirons 4,VS,319,22,1,218,0,0,6,16,0,3,0,0,3,0,0,28,0,0,5,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,2,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,quartzose
JR162,Crête des Voirons 4,VS,319,18,1,223,3,0,4,29,0,0,0,0,0,0,0,30,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,44,quartzose
JR163,Crête des Voirons 6,VS,304,32,0,202,0,0,5,37,0,4,0,0,4,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,quartzose
JR164,Crête des Voirons 6,VS,312,47,1,196,0,0,5,15,35,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,109,quartzose
JR165,Crête des Voirons 5,VS,353,17,3,186,0,0,16,29,0,23,0,0,24,0,0,12,0,0,5,0,0,1,0,0,0,0,2,6,0,0,11,2,0,0,9,2,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,32,11,1,1,263,0,0,0,0,0,0,0,1,1,0,0,0,4,0,0,0,39,1,0,0,0,6,0,0,1,0,1,6,quartzose
JR166,Crête des Voirons 5,VS,321,57,0,188,0,0,8,0,6,16,0,0,5,0,0,15,0,0,3,0,0,1,0,0,0,0,0,0,0,0,9,1,0,0,8,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,19,10,1,0,170,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,10,0,1,0,0,1,0,0,0,0,0,53,quartzose
JR167,Crête des Voirons 5,VS,313,74,2,146,0,0,14,0,0,30,0,0,6,0,0,11,0,0,7,0,0,0,0,0,0,0,0,0,0,1,8,4,0,0,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,20,14,0,2,81,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,12,1,0,0,2,1,0,0,0,0,0,5,quartzose
JR168,Crête des Voirons 5,VS,310,25,1,213,0,0,1,0,9,45,0,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,quartzose
JR169,Crête des Voirons 5,VS,323,42,1,162,3,0,20,3,12,20,0,0,8,3,0,8,0,0,14,0,7,0,0,1,0,0,2,1,0,1,7,0,0,0,4,0,0,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,16,18,2,1,241,0,0,0,0,0,0,0,0,1,0,0,1,4,0,0,0,12,0,0,0,0,5,1,0,0,0,0,1,quartzose
JR171,Crête des Voirons 5,VS,308,57,3,204,0,0,2,0,5,19,0,0,0,0,0,11,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,88,quartzose
JR173,pointe de Brantaz,VS,320,49,1,156,0,0,21,0,14,23,0,0,3,0,0,10,0,0,11,0,0,5,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,10,1,2,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,quartzose
JR175,Pralère,VS,314,28,2,177,0,1,6,0,0,58,0,0,9,2,0,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,5,7,0,4,51,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,quartzose
JR176,Pralère,VS,314,44,0,144,0,0,15,0,1,61,0,0,5,0,0,19,0,0,4,0,0,9,0,3,0,0,1,0,0,0,4,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,5,14,1,1,61,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,30,quartzose
JR180,Crête des Voirons 7,VS,312,46,0,123,0,0,17,5,1,44,0,0,15,0,0,34,0,1,10,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,4,21,0,2,112,0,0,0,0,0,0,0,3,3,2,0,0,3,0,0,0,0,2,1,0,0,5,1,0,0,0,0,9,quartzose
JR184,la Roche aux Corbeaux,VS,323,23,1,133,0,0,33,0,1,56,0,0,20,0,0,23,0,0,22,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,4,24,0,1,78,0,0,0,0,0,0,1,1,2,0,0,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,13,quartzose
JR185,la Roche aux Corbeaux,VS,312,12,0,189,0,0,11,2,2,40,0,0,8,0,0,25,0,0,5,0,0,6,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,169,0,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,1,0,0,0,7,0,0,0,0,0,4,quartzose
JR186,la Roche aux Corbeaux,VS,314,29,1,114,2,5,27,0,9,46,0,0,6,0,0,34,0,1,21,8,1,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,1,1,0,0,0,0,0,0,2,20,1,3,30,0,0,0,0,0,0,0,1,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,quartzose
JR187,la Roche aux Corbeaux,VS,267,30,2,84,0,3,29,2,3,34,0,0,15,1,0,22,0,0,16,6,0,6,0,3,0,0,0,0,0,0,4,0,0,0,1,0,0,0,4,0,0,0,0,0,2,2,0,0,0,0,0,0,5,28,0,5,105,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,2,0,0,1,6,0,0,0,0,0,7,quartzose
JR188,la Roche aux Corbeaux,VS,325,12,1,131,0,0,43,1,1,52,0,0,22,0,0,29,1,0,25,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,22,2,0,34,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,61,quartzose
JR189,la Roche aux Corbeaux,VS,306,23,0,149,2,0,24,2,0,37,0,1,19,0,0,29,0,0,9,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,4,18,2,0,46,0,0,0,0,0,0,1,0,0,1,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,10,quartzose
JR203,la Moutonnière,VS,134,14,0,51,0,0,12,0,0,14,0,0,8,0,0,8,0,0,10,0,0,0,0,0,0,0,3,0,0,3,6,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16,9,0,1,115,0,0,0,0,0,0,0,1,0,2,0,0,1,0,1,0,82,4,1,0,0,3,0,0,0,0,0,6,quartzose
JR204,la Moutonnière,VS,299,32,0,203,0,0,10,0,1,13,0,0,2,0,0,13,0,0,8,0,0,0,0,0,0,0,2,0,0,2,6,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,8,0,0,209,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,85,4,0,0,1,1,0,0,0,0,0,1,quartzose
JR205,la Moutonnière,VS,282,31,4,166,0,4,7,0,6,19,0,0,2,0,0,15,0,0,7,6,0,0,0,0,0,0,5,0,0,0,3,0,0,0,5,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,13,7,1,5,95,0,1,0,0,0,0,0,3,1,1,2,0,2,0,0,1,47,3,0,0,1,1,0,0,0,0,0,13,quartzose
JR206,la Moutonnière,VS,309,11,1,246,0,0,8,0,0,19,0,0,2,0,0,11,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,6,3,1,135,0,0,0,0,0,0,1,0,0,2,0,0,7,1,0,0,8,0,0,0,0,0,4,0,0,0,0,11,quartzose
JR208,la Moutonnière,VS,313,15,0,237,0,0,3,1,4,31,0,0,2,0,0,14,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,225,0,0,0,0,0,0,1,0,0,1,0,0,5,6,0,0,2,0,0,0,0,1,0,0,0,0,0,4,quartzose
JR210,la Moutonnière,VS,307,24,0,236,0,0,2,1,18,17,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,189,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,0,0,0,0,1,2,3,0,0,0,0,12,quartzose
JR211,torrent de Curseilles,VC,245,35,13,23,0,0,34,43,0,2,2,2,25,6,0,19,0,1,23,6,0,2,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,1,1,0,0,3,0,0,0,0,1,0,1,24,5,15,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,feldspathic
JR212,la Moutonnière,VS,305,30,0,189,0,0,15,0,29,4,0,0,11,0,0,15,0,0,5,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,0,0,164,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,14,2,0,0,0,3,0,0,0,0,0,6,quartzose
JR213,la Moutonnière,VS,316,15,0,230,0,0,3,2,24,6,0,0,2,0,0,17,0,0,3,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,0,0,207,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,1,0,1,0,2,5,0,0,0,0,0,4,quartzose
JR214,la Moutonnière,VS,320,22,1,208,0,0,14,0,17,11,0,0,6,0,0,24,1,0,7,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,13,1,1,186,0,1,0,0,0,2,2,1,1,2,0,0,10,1,0,0,1,0,0,0,0,3,1,0,0,0,0,32,quartzose
JR215,la Moutonnière,VS,310,26,0,168,0,0,19,1,13,23,0,0,7,0,0,23,0,0,12,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,14,0,0,117,0,0,0,0,0,0,1,0,0,1,0,1,4,1,0,0,1,0,2,0,0,4,2,0,0,0,0,0,quartzose
JR216,torrent de Curseilles,VS,307,27,1,186,0,0,10,0,31,11,0,0,7,0,0,21,0,0,6,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0,1,225,0,0,0,0,0,0,2,3,1,0,0,0,4,1,1,0,10,0,0,0,0,5,0,0,1,0,0,1,quartzose
JR217,torrent de Curseilles,VS,313,6,0,234,0,0,6,0,19,0,0,0,3,0,0,26,0,0,5,0,0,3,0,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,0,0,218,0,0,0,0,0,0,2,0,1,0,0,0,9,0,4,0,1,0,0,0,0,2,0,0,0,0,0,3,quartzose
