################# General info,,,,,,,,,,,,,,,,,,,,,
"# article: Compositional variations in deep-sea gravity-flow deposits. A case study from the Voirons Flysch (Voirons-Wägital complex, Chablais Prealps, France)",,,,,,,,,,,,,,,,,,,,,
# journal name: Sedimentary Geology,,,,,,,,,,,,,,,,,,,,,
# author: Ragusa J and Kindler P,,,,,,,,,,,,,,,,,,,,,
# affiliation: University of Geneva,,,,,,,,,,,,,,,,,,,,,
# description: Framework composition and major statistical results of the grain-size distribution,,,,,,,,,,,,,,,,,,,,,
sample,location,unit,QFm,QFr,L,Lc,C,D,M,Glt,Other,Ph,Fc,RA,Bc,Pore,lithofacies,mean,sorting,skewness,kurtosis
JR1,carrière inférieure de Saxel,VS,290,23,10,14,85,1,1,1,2,0.001,1,4,3,3,L3,2.17225298027768,0.886523597347763,-0.20121542608288,2.30865016547592
JR10,carrière de Bons,VS,280,20,6,16,230,1,7,15,3,10,24,0.001,0.001,0.001,L5,3.45874936509415,0.713883316545847,0.0646468275532211,3.15233169518969
JR100,torrent de Curseilles,VC,240,50,13,0.001,29,0.001,6,0.001,1,0.001,0.001,0.001,0.001,34,L2,1.79048662528232,0.717123243851534,-0.00866886004530113,3.44728517606073
JR101,torrent de Curseilles,VC,251,53,18,3,88,0.001,5,1,1,0.001,1,0.001,0.001,3,L2,NA,NA,NA,NA
JR102,Signal des Voirons ,VS,195,61,11,9,183,0.001,8,1,0.001,0.001,4,14,3,13,L3,1.65856351455113,0.721006470359457,0.0377182326028805,3.30863548013329
JR105,Crête des Voirons (Signal-Brantaz),VS,143,54,14,8,127,0.001,6,1,1,1,0.001,6,1,6,L3,NA,NA,NA,NA
JR106,Pralère,VS,186,41,5,0.001,0.001,0.001,3,5,2,0.001,0.001,0.001,0.001,7,L1,NA,NA,NA,NA
JR107,la Roche aux Corbeaux,VC,221,88,11,0.001,0.001,0.001,12,0.001,1,0.001,0.001,0.001,0.001,27,L1,NA,NA,NA,NA
JR108,torrent de Curseilles,VC,162,100,18,6,0.001,1,11,0.001,1,0.001,7,0.001,0.001,4,L1,0.836210834360538,1.07065262977223,-0.361106662072995,2.31122250833692
JR109,torrent de Curseilles,VC,267,27,21,3,56,1,1,5,6,0.001,0.001,0.001,0.001,4,L2,NA,NA,NA,NA
JR11,carrière inférieure de Saxel,VS,272,20,9,13,29,0.001,2,1,0.001,1,1,3,2,7,L4,1.8343646743308,0.937517917883571,0.781459954053673,3.74162766775062
JR110,torrent de Curseilles,VC,185,107,9,2,32,0.001,3,0.001,3,0.001,4,0.001,1,3,L2,0.832422904168591,0.718937224104097,-0.846250310472863,3.46101848506189
JR111,torrent de Curseilles,VS,280,22,0.001,27,216,1,5,22,3,1,26,0.001,1,0.001,L5,NA,NA,NA,NA
JR112,torrent de Curseilles,VS,277,23,3,5,237,1,7,30,11,15,37,0.001,1,0.001,L5,3.21838547820032,0.921025158037075,-0.0219761012168973,3.06866208815185
JR113,torrent de Curseilles,VC,264,37,5,1,140,0.001,6,5,18,6,6,0.001,1,2,L5,NA,NA,NA,NA
JR114,torrent de Curseilles,VS,280,11,9,0.001,18,0.001,3,7,3,0.001,0.001,0.001,0.001,15,L2,2.79755388962308,0.501125702112703,0.606132577874517,4.10716706902574
JR115,torrent de Curseilles,VS,242,56,12,5,166,0.001,7,10,5,1,16,0.001,0.001,2,L5,NA,NA,NA,NA
JR116,torrent de Curseilles,VC,224,100,18,0.001,113,0.001,4,0.001,6,0.001,5,0.001,4,6,L2,1.60254996654154,1.11712003413917,-0.0600237548202017,3.05343469387535
JR119,torrent de Curseilles,VC,94,66,10,2,48,0.001,0.001,0.001,3,0.001,0.001,0.001,0.001,4,L2,NA,NA,NA,NA
JR12,carrière inférieure de Saxel,VS,271,2,5,21,362,3,4,9,6,12,11,2,8,0.001,L5,3.49866905597724,0.599939155126163,0.226052909651017,2.64401938567702
JR120,torrent de Curseilles,VC,257,39,12,1,124,1,2,2,14,0.001,1,0.001,0.001,0.001,L2,2.67244428379165,0.695678015848323,0.058141657439647,2.61117217235706
JR121,torrent de Curseilles,VS,299,9,0.001,5,156,0.001,7,12,23,14,9,0.001,0.001,0.001,L5,NA,NA,NA,NA
JR122,torrent de Curseilles,VC,241,64,7,11,115,0.001,7,0.001,5,0.001,1,2,0.001,0.001,L2,2.32439467308109,0.83320763417215,-0.10143253137822,2.82623348783755
JR123,torrent de Curseilles,VS,268,34,7,0.001,83,0.001,6,5,5,1,1,0.001,0.001,4,L2,NA,NA,NA,NA
JR124,torrent de Curseilles,VC,250,48,15,4,65,0.001,10,1,2,0.001,1,0.001,1,7,L2,1.59914497363115,1.07589883652927,0.597086117032431,3.08809956307189
JR125,torrent de Curseilles,VC,190,113,10,3,83,0.001,5,2,3,0.001,1,0.001,0.001,4,L2,NA,NA,NA,NA
JR126,torrent de Curseilles,VC,227,65,22,0.001,59,0.001,8,1,0.001,0.001,0.001,0.001,0.001,9,L2,2.1646326659414,0.670593348081752,0.43423247465096,3.24762414481817
JR129,torrent de Curseilles,VS,238,66,7,1,143,2,3,17,4,0.001,6,1,0.001,0.001,L2,NA,NA,NA,NA
JR13,carrière inférieure de Saxel,VS,274,33,3,9,164,0.001,1,0.001,1,0.001,2,4,2,1,L3,2.47188093981212,0.961874705656509,0.277353088215725,2.68150446110139
JR130,torrent de Curseilles,VC,142,161,8,0.001,41,0.001,12,1,0.001,0.001,0.001,0.001,0.001,20,L2,1.29893609829811,0.894810344472951,-0.440723355149454,3.57593097401452
JR131,torrent de Curseilles,VC,229,77,9,0.001,0.001,0.001,3,0.001,0.001,0.001,0.001,0.001,0.001,29,L1,NA,NA,NA,NA
JR134,torrent de Curseilles,VC,194,124,17,1,43,0.001,4,0.001,0.001,0.001,0.001,0.001,0.001,4,L2,1.53996043952622,1.00359320435117,-0.628223633119056,3.90413008158458
JR136,Burdignin,VC,218,70,16,0.001,132,0.001,7,3,1,0.001,4,1,1,44,L2,2.40170974805585,1.09080786167543,-0.233450263951433,2.3465235017746
JR138,Burdignin,VC,209,87,14,2,101,0.001,4,1,1,0.001,0.001,3,1,16,L3,1.76662251710572,1.07799128786793,-0.0902078084127361,2.74683377961164
JR139,nant de la Combe Ecuer,BS,302,0.001,1,1,312,0.001,8,14,4,1,2,0.001,4,2,L5,NA,NA,NA,NA
JR14,carrière inférieure de Saxel,VS,301,0.001,10,10,450,2,4,10,1,7,2,0.001,2,2,L5,3.62092478381344,0.553772591188788,-0.357553676462652,3.31855732710202
JR140,Granges Gaillard 1,VC,139,158,10,0.001,47,0.001,7,0.001,1,0.001,0.001,1,1,7,L2,1.45849458818927,1.22096508089338,-0.382582962405761,2.76719521916356
JR141,Granges Gaillard 1,VC,121,157,16,0.001,101,0.001,4,0.001,1,0.001,5,2,0.001,7,L2,1.23514757504294,0.788925390443368,-0.639638264329744,3.88561105366659
JR142,D50,VC,156,203,9,0.001,0.001,0.001,20,1,0.001,0.001,1,0.001,0.001,31,L1,1.1868207725946,1.23202256330813,-0.505248058143065,2.31131444757235
JR143,D50,VC,244,48,13,0.001,0.001,0.001,10,0.001,1,0.001,0.001,0.001,0.001,60,L1,NA,NA,NA,NA
JR144,la Coterie,VS,305,4,3,20,137,0.001,0.001,5,1,1,10,1,3,15,L4,2.76117306308202,1.20063437931346,0.0337754397271233,2.35221631940677
JR145,Crête des Voirons 2,VS,291,13,10,18,314,1,2,6,0.001,3,12,1,18,1,L2,2.59216084272404,0.974346876782981,-0.267840481051001,2.3511173853736
JR146,Crête des Voirons 2,VS,266,8,15,16,202,0.001,8,7,1,0.001,5,2,5,28,L3,2.4362196523159,0.888859434141539,-0.403832622027445,3.47546442854113
JR147,Crête des Voirons 2,VS,272,29,6,13,178,1,2,8,3,1,3,3,6,14,L4,2.44413404636534,1.07422358483775,-0.350244421739581,3.20693824673142
JR148,Crête des Voirons 2,VS,246,13,6,17,265,2,0.001,2,0.001,1,3,3,10,2,L4,2.49826141571372,0.886385356918375,-0.0599044517430443,2.69542538740326
JR149,Crête des Voirons 2,VS,264,10,12,18,192,1,1,1,1,1,1,14,1,37,L4,1.61638535949819,1.03418264542524,-0.565541521307068,3.32403755488738
JR15,carrière inférieure de Saxel,VS,258,16,3,27,378,0.001,2,6,2,6,8,4,23,1,L4,3.0248887486719,0.68950022755713,-0.264717727519554,2.98141673291982
JR150,Crête des Voirons 3,VS,210,9,6,34,287,1,1,8,1,3,12,3,6,2,L4,3.02055870139326,0.774060792435582,-0.179958211689949,2.52341006587029
JR151,Crête des Voirons 3,VS,280,4,1,29,167,0.001,0.001,0.001,0.001,0.001,2,1,3,3,L4,2.50695699171098,0.883120439669863,0.453261157742659,3.04441694537609
JR152,Crête des Voirons 3,VS,130,0.001,2,56,292,0.001,4,12,1,5,59,45,5,1,L5,3.45720091873879,0.601485969211518,0.105520715379798,3.93672427128259
JR153,Crête des Voirons 3,VS,290,13,6,18,112,1,2,3,1,0.001,4,5,2,9,L3,2.12174245316094,0.960270349801999,0.0756473285093887,2.42036110523844
JR154,Saut de la Pucelle,VS,240,7,6,32,308,3,4,12,3,9,2,0.001,5,4,L5,3.54208663816289,0.537731945932749,0.152787617671897,2.63385323845312
JR155,Saut de la Pucelle,VS,212,3,5,18,327,1,5,6,4,4,9,3,8,2,L4,3.64239813334831,0.607072129796549,0.231004918934312,3.26315842095172
JR156,Saut de la Pucelle,VS,267,30,3,4,140,0.001,4,4,3,3,5,2,13,2,L4,2.95139081143089,1.0363877019932,-0.205936932101195,2.19409780466353
JR157,Saut de la Pucelle,VS,291,13,4,18,280,3,1,8,3,2,2,1,7,16,L4,3.22992010621501,0.9778292969368,-0.289986365527198,2.60016531276348
JR158,Saut de la Pucelle,VS,273,26,4,18,243,2,4,6,3,3,3,2,5,6,L4,3.19145341810909,0.952460043081121,-0.354684155414198,2.28809525184471
JR159,Saut de la Pucelle,VS,229,55,9,24,251,0.001,6,7,2,1,5,39,1,7,L4,1.6829859776507,0.803206074807027,-0.407474430262715,4.13780396596975
JR16,carrière supérieure de Saxel,VS,188,109,19,1,5,0.001,9,1,0.001,0.001,0.001,0.001,0.001,16,L2,1.33315409279346,0.609401636430303,-0.501327979301374,3.50432669887901
JR160,Crête des Voirons 4,VS,309,7,5,0.001,0.001,0.001,0.001,2,1,0.001,0.001,0.001,0.001,83,L1,1.70722746756305,0.808060891271652,0.368374094436934,2.7333403144328
JR161,Crête des Voirons 4,VS,288,18,13,0.001,0.001,2,1,6,0.001,0.001,0.001,0.001,0.001,82,L1,1.85586037293963,0.868463237749547,0.0116877797116433,3.12950145195848
JR162,Crête des Voirons 4,VS,301,10,8,0.001,0.001,0.001,1,3,2,0.001,0.001,0.001,0.001,44,L1,1.70654136487304,0.690742566345792,0.0732218445817695,2.78454544191403
JR163,Crête des Voirons 6,VS,286,9,9,0.001,0.001,0.001,2,4,0.001,0.001,0.001,0.001,0.001,81,L1,NA,NA,NA,NA
JR164,Crête des Voirons 6,VS,295,8,9,0.001,0.001,1,2,0.001,1,0.001,0.001,0.001,0.001,109,L1,2.09237583849971,0.99340173438931,-0.436115115263289,3.66201058156639
JR165,Crête des Voirons 5,VS,271,45,18,19,263,0.001,2,4,0.001,1,6,39,2,6,L4,NA,NA,NA,NA
JR166,Crête des Voirons 5,VS,283,16,13,9,170,0.001,0.001,2,2,0.001,1,10,1,53,L4,1.52300770315072,0.773320442822793,0.154443209571606,2.77613315576612
JR167,Crête des Voirons 5,VS,263,27,14,9,81,0.001,1,0.001,3,1,1,12,3,5,L3,NA,NA,NA,NA
JR168,Crête des Voirons 5,VS,307,2,0.001,1,0.001,0.001,3,6,0.001,0.001,0.001,0.001,0.001,52,L1,1.99955771642633,0.756244020528504,0.189580694036257,2.62094883028667
JR169,Crête des Voirons 5,VS,248,56,8,11,241,0.001,2,4,0.001,0.001,5,12,1,1,L3,NA,NA,NA,NA
JR171,Crête des Voirons 5,VS,299,6,3,0.001,0.001,1,1,0.001,1,0.001,0.001,0.001,0.001,88,L1,NA,NA,NA,NA
JR173,pointe de Brantaz,VS,258,58,4,0.001,0.001,0.001,3,1,0.001,0.001,0.001,0.001,0.001,23,L1,NA,NA,NA,NA
JR175,Pralère,VS,288,18,4,4,51,0.001,0.001,7,0.001,0.001,4,0.001,0.001,4,L2,NA,NA,NA,NA
JR176,Pralère,VS,278,27,4,5,61,0.001,1,0.001,0.001,0.001,1,0.001,1,30,L2,1.85722468778026,0.932517808740088,0.625049001719422,2.96062805347042
JR17a,carrière supérieure de Saxel,VS,285,19,7,19,223,1,3,4,2,5,5,0.001,0.001,0.001,L5,3.43264569964002,0.677198919897054,0.19504194573168,3.05448819981543
JR18,carrière supérieure de Saxel,VC,192,120,13,3,51,0.001,11,0.001,0.001,0.001,0.001,0.001,0.001,17,L2,1.73362583581282,0.689826607398064,0.458719457591176,3.93030641812526
JR180,Crête des Voirons 7,VS,260,42,6,4,112,0.001,8,3,0.001,0.001,5,0.001,4,9,L2,2.27046973241156,0.925034786370372,-0.578750142567207,3.81817333321599
JR184,la Roche aux Corbeaux,VS,240,75,4,4,78,1,3,1,0.001,2,2,0.001,0.001,13,L2,1.21016440346476,1.0238476035243,-0.479733212365334,2.90157443503209
JR185,la Roche aux Corbeaux,VS,276,24,1,11,169,0.001,1,8,0.001,0.001,7,0.001,1,4,L2,NA,NA,NA,NA
JR186,la Roche aux Corbeaux,VS,238,70,4,2,30,0.001,7,1,0.001,0.001,0.001,0.001,0.001,1,L2,1.64433349924516,1.13550496169696,-0.131661077534352,3.37887610533537
JR187,la Roche aux Corbeaux,VS,183,73,7,4,105,0.001,1,1,3,1,6,0.001,3,7,L5,NA,NA,NA,NA
JR188,la Roche aux Corbeaux,VS,228,90,3,4,34,0.001,0.001,1,0.001,0.001,3,0.001,0.001,61,L2,1.8097730199436,0.874452885458542,-0.257030335351805,3.76077122713717
JR189,la Roche aux Corbeaux,VS,241,58,3,4,46,1,2,2,2,0.001,1,0.001,0.001,10,L2,NA,NA,NA,NA
JR19,carrière supérieure de Saxel,VC,192,82,14,12,126,0.001,3,2,1,0.001,17,1,1,7,L3,1.90610719896423,0.758569419164079,0.450457137471623,2.76848640506181
JR2,carrière de Bons,VS,303,4,6,16,226,2,4,11,7,0.001,1,0.001,0.001,0.001,L2,3.36049857791617,0.610513920387476,0.791305326053325,3.55414918050119
JR203,la Moutonnière,VS,87,30,5,12,115,0.001,3,1,0.001,1,3,82,5,6,L4,NA,NA,NA,NA
JR204,la Moutonnière,VS,262,20,7,10,209,0.001,5,3,1,0.001,1,85,5,1,L3,2.51699470872413,0.91736166427418,-0.559668767642734,3.43327916059518
JR205,la Moutonnière,VS,241,26,7,8,95,1,7,2,1,0.001,1,47,4,13,L3,NA,NA,NA,NA
JR206,la Moutonnière,VS,288,14,3,4,135,1,2,7,1,0.001,0.001,8,4,11,L3,2.68980586139759,0.942752963359724,-0.1355650285372,2.96959066848346
JR208,la Moutonnière,VS,306,5,1,1,225,1,1,5,6,0.001,1,2,0.001,4,L2,2.91991591247447,0.824465523920159,-1.28294776544098,7.05199884633992
JR20a,carrière supérieure de Saxel,VC,232,64,26,1,135,1,13,2,0.001,0.001,1,0.001,0.001,3,L2,3.20304701304776,0.593113769789825,-0.0643700584792542,3.18165190074141
JR21,carrière supérieure de Saxel,VC,199,90,11,20,126,0.001,13,6,0.001,1,12,6,3,10,L4,NA,NA,NA,NA
JR210,la Moutonnière,VS,299,5,2,1,189,0.001,2,1,1,1,2,0.001,4,12,L5,2.74737503841888,0.926274753269325,-0.0269783027328528,2.30671943954367
JR211,torrent de Curseilles,VC,142,97,6,0.001,21,0.001,1,0.001,0.001,0.001,0.001,1,0.001,6,L2,2.13022351947157,1.32535369232623,-0.157181245200014,2.97242963732559
JR212,la Moutonnière,VS,269,31,3,2,164,0.001,1,2,0.001,0.001,3,14,2,6,L3,2.44151745721738,0.867651463247484,-0.710004949687137,4.68686468960011
JR213,la Moutonnière,VS,294,8,3,11,207,2,0.001,3,0.001,0.001,5,1,3,4,L4,NA,NA,NA,NA
JR214,la Moutonnière,VS,284,27,2,7,186,5,4,10,1,0.001,3,1,1,32,L3,2.48288430726362,0.84428714777428,0.0385435129403395,3.07800340683392
JR215,la Moutonnière,VS,254,38,4,14,117,1,2,4,1,0.001,4,1,4,0.001,L5,NA,NA,NA,NA
JR216,torrent de Curseilles,VS,278,23,2,4,225,2,4,4,1,1,5,10,1,1,L4,2.89550055543247,0.971990198541948,-0.223901379231876,3.03064629282373
JR217,torrent de Curseilles,VS,288,14,3,8,218,2,1,9,0.001,4,2,1,0.001,3,L2,NA,NA,NA,NA
JR218,torrent de Curseilles,VS,291,8,3,3,138,2,2,3,0.001,4,2,0.001,0.001,23,L2,2.70568948153754,0.553498822950706,0.208902690911741,3.17447196447037
JR219,torrent de Curseilles,VS,227,72,10,3,144,0.001,6,1,2,2,5,38,4,9,L4,NA,NA,NA,NA
JR22,Allinges,VS,300,9,1,8,14,0.001,2,8,1,0.001,0.001,0.001,0.001,55,L2,1.58359846578651,0.613663501472246,0.0914030659877102,2.91647931779132
JR220,torrent de Curseilles,VS,297,4,3,0.001,122,0.001,2,4,0.001,1,0.001,0.001,0.001,20,L2,2.74824768872797,0.621738379489052,0.128571724350268,3.11026202291878
JR221,torrent de Curseilles,VS,289,10,2,20,261,0.001,2,3,0.001,1,10,1,2,5,L4,NA,NA,NA,NA
JR222,torrent de Curseilles,VS,278,5,6,7,420,2,1,5,1,2,14,1,4,4,L4,3.22052016055955,0.743675131088593,0.0706375399908861,3.11587661499895
JR223,torrent de Curseilles,VS,293,9,3,11,221,0.001,0.001,4,4,0.001,14,3,8,4,L4,NA,NA,NA,NA
JR224,torrent de la Molertaz,VC,190,101,12,3,100,0.001,2,4,2,0.001,10,1,0.001,6,L2,2.38305661017639,0.945903653735592,-0.253680154723226,3.05186718849433
JR225,torrent de la Molertaz,VC,214,81,12,0.001,48,0.001,5,3,1,0.001,3,0.001,0.001,3,L2,NA,NA,NA,NA
JR227,torrent de Curseilles,VS,286,15,1,7,284,0.001,0.001,4,2,1,5,0.001,1,1,L4,NA,NA,NA,NA
JR228,torrent de Curseilles,VS,296,15,1,3,298,2,0.001,8,0.001,1,4,0.001,1,1,L4,2.90339715057966,0.707972692869117,0.105461378068272,3.05735348007008
JR229,torrent de Curseilles,VS,309,7,0.001,0.001,192,0.001,0.001,1,0.001,0.001,1,0.001,0.001,14,L2,NA,NA,NA,NA
JR23,Allinges,VS,305,8,3,15,170,0.001,10,15,2,0.001,3,1,4,6,L3,2.92871093207451,0.712116155924346,0.260455554737339,2.58355206840579
JR230,torrent de Curseilles,VS,283,15,2,15,159,0.001,0.001,1,0.001,0.001,2,0.001,0.001,3,L2,2.68625813799769,0.658339981503347,0.966474922006735,3.99235496729099
JR231,torrent de Curseilles,VC,191,65,21,2,133,1,3,4,0.001,0.001,8,0.001,0.001,5,L2,1.97550310841526,0.891407521494213,0.911724618446876,5.60105995752073
JR232,torrent de Curseilles,VS,296,14,5,12,228,0.001,2,3,3,2,8,2,4,10,L4,2.95966855669023,0.73679796792122,0.106831345470192,3.0936954214316
JR233,torrent de Curseilles,VS,290,9,12,48,362,2,3,5,2,4,33,34,18,1,L4,NA,NA,NA,NA
JR234,torrent de Curseilles,VS,288,22,4,26,233,3,13,5,0.001,1,15,6,13,11,L2,2.73309398424745,0.690434998131564,0.293644034741006,3.11667492863516
JR235,torrent de Curseilles,VS,259,46,5,21,406,1,8,6,1,1,22,37,13,4,L4,3.27968565918267,0.703642334635915,0.275894964486927,3.22219790347798
JR236,torrent de Curseilles,VS,255,22,20,5,117,0.001,4,3,1,0.001,0.001,11,0.001,18,L3,1.87631400688479,0.875356896531671,0.0200348106569019,2.55172000477585
JR237,Château de la Rochette,VS,296,4,8,5,99,0.001,6,1,0.001,0.001,2,3,1,61,L3,2.13247640042419,0.864639888257444,0.0985167388919044,2.56394055455944
JR238,la Renardière,VS,306,0.001,0.001,0.001,0.001,4,2,48,1,7,0.001,0.001,0.001,27,L6,4.30190314516072,0.578226100644221,0.365568098499366,2.94083497950085
JR239,la Renardière,VC,194,128,16,0.001,1,0.001,8,1,0.001,0.001,0.001,0.001,0.001,30,L2,1.48596471939368,0.977212527320578,0.545516341421903,4.2782350363131
JR24,Allinges,VS,211,21,1,3,6,1,3,0.001,0.001,0.001,0.001,0.001,1,83,L2,1.18790202348819,0.704781397183541,-0.190394662091689,3.15730974937252
JR240,meulières de Grand Gueule,VC,173,113,7,4,27,0.001,11,0.001,1,0.001,5,0.001,0.001,25,L2,2.10560099472475,1.33935245432173,0.0788378612144341,3.34209373894724
JR242,meulières à Vachat,VC,177,93,9,0.001,31,0.001,7,0.001,0.001,0.001,2,0.001,1,8,L2,1.74493625094548,1.16519041805444,-0.0234826956840686,3.20568998215613
JR249,Fayaux 1,Gu,301,0.001,0.001,5,180,0.001,16,6,7,8,3,0.001,0.001,1,L5,3.89793170993955,0.528916799189572,0.0125198128103093,3.15966185810726
JR25,Allinges,VS,165,17,4,2,11,0.001,2,0.001,0.001,0.001,0.001,0.001,1,22,L2,1.92042426121544,1.01322240933055,-0.312394391013138,3.53606953305138
JR250,Fayaux 1,Gu,323,0.001,3,9,360,3,6,2,1,10,0.001,0.001,1,0.001,L5,4.29807536933447,0.46534505671077,0.138351270684143,3.70428107317418
JR251,Fayaux 1,Gu,306,2,5,8,231,2,13,11,1,15,1,0.001,0.001,0.001,L5,3.91211808606212,0.561957068308627,-0.357944886395263,3.30751986451096
