############,,,,,,,,,,,,
# title: dip and azimut measurements of beds and faults in the Voirons Flysch,,,,,,,,,,,,
# author: Lina Maria Ospina-Ostios and Jérémy Ragusa,,,,,,,,,,,,
# date: 2018-02-07,,,,,,,,,,,,
# comments: please refer to the Log folder for stratigraphic logs,,,,,,,,,,,,
############,,,,,,,,,,,,
outcrop,unit,formation,member,date,bed,azimut,dip,type,lat,lon,sector,remarks
Allinges castle quarry,,Voirons Sandstone,Allinges Mb.,,2,145,40,bed,,,Allinges,
Allinges castle quarry,,Voirons Sandstone,Allinges Mb.,,6,134,33,bed,,,Allinges,
Allinges castle quarry,,Voirons Sandstone,Allinges Mb.,,15,139,36,bed,,,Allinges,
Allinges castle quarry,,Voirons Sandstone,Allinges Mb.,,16,147,55,bed,,,Allinges,
Allinges castle quarry,,Voirons Sandstone,Allinges Mb.,,23a,144,35,bed,,,Allinges,
Allinges small quarry,,Voirons Sandstone,Allinges Mb.,,lina,136,22,bed,,,Allinges,?
Allinges small quarry,,Voirons Sandstone,Allinges Mb.,,lina,136,20,bed,,,Allinges,?
Allinges small quarry,,Voirons Sandstone,Allinges Mb.,,lina,144,18,bed,,,Allinges,?
Allinges small quarry,,Voirons Sandstone,Allinges Mb.,,lina,122,18,bed,,,Allinges,?
Allinges small quarry,,Voirons Sandstone,Allinges Mb.,,lina,138,22,bed,,,Allinges,?
Allinges small quarry,,Voirons Sandstone,Allinges Mb.,,lina,147,55,bed,,,Allinges,Q3
Allinges small quarry,,Voirons Sandstone,Allinges Mb.,,lina,144,35,bed,,,Allinges,Q3
Allinges small quarry,,Voirons Sandstone,Allinges Mb.,,lina,139,36,bed,,,Allinges,Q2
Allinges small quarry,,Voirons Sandstone,Allinges Mb.,,lina,145,40,bed,,,Allinges,Q1
Allinges small quarry,,Voirons Sandstone,Allinges Mb.,,lina,134,33,bed,,,Allinges,Q1
Bard,,Boëge Marl,,2018-07-20,NA,308,88,bed,,,Voirons,
Bard,,Boëge Marl,,2018-07-20,NA,298,66,bed,,,Voirons,
Béthléem monastery,,Voirons Sandstone,,,lina,98,38,bed,,,Voirons,
Béthléem monastery,,Voirons Sandstone,,,lina,100,40,bed,,,Voirons,
Béthléem monastery,,Voirons Sandstone,,,lina,100,40,bed,,,Voirons,
Boisinges,,Vouan Conglomerate,,,lina,112,22,bed,,,Voirons,
Bons quarry,,Voirons Sandstone,Bons Mb.,,5,98,40,bed,,,Voirons,
Bons quarry,,Voirons Sandstone,,,lina,98,40,bed,,,Voirons,
Bons quarry,,Voirons Sandstone,,,lina,97,43,bed,,,Voirons,
Bons quarry,,Voirons Sandstone,,,lina,97,41,bed,,,Voirons,
Buisson Rond,,Voirons Sandstone,,,lina,82,46,bed,,,Voirons,
Buisson Rond,,Voirons Sandstone,,,lina,76,43,bed,,,Voirons,
Burdignin,,Bruant Sandstone,,,lina,115,52,bed,,,Voirons,
Burdignin,,Bruant Sandstone,,,lina,132,53,bed,,,Voirons,
Carraz stream,marly section,Bruant Sandstone,,2014-06-15,NA,23,74,bed,,,Voirons,upstream tilted bed 
Carraz stream,marly section,Bruant Sandstone,,2014-06-15,5,64,32,bed,,,Voirons,
Carraz stream,,Bruant Sandstone,,,lina,187,38,bed,,,Voirons,rive droite
Carraz stream,,Bruant Sandstone,,,lina,55,32,bed,,,Voirons,rive gauche
Carraz stream,,Bruant Sandstone,,,lina,60,32,bed,,,Voirons,rive gauche
Carraz stream,,Bruant Sandstone,,,lina,187,38,bed,,,Voirons,rive droite
Chauffemérande stream,,Boëge Marl,,,1,102,28,bed,,,Voirons,
Chauffemérande stream,,Boëge Marl,,,3,92,27,bed,,,Voirons,
Chauffemérande stream,,Boëge Marl,,,9,91,28,bed,,,Voirons,
Chauffemérande stream,,Boëge Marl,,,11,89,32,bed,,,Voirons,
Chauffemérande stream,,Vouan Conglomerate,,,lina,80,35,bed,,,Voirons,conglomérat au bord de la route
Chauffemérande stream,,Vouan Conglomerate,,,lina,55,30,bed,,,Voirons, top Ro. Chauffémerandes
Chauffemérande stream,,Vouan Conglomerate,,,lina,82,45,bed,,,Voirons, top Ro. Chauffémerandes
Chauffemérande stream,,Vouan Conglomerate,,,lina,85,40,bed,,,Voirons, top Ro. Chauffémerandes
Chauffemérande stream,,Boëge Marl,,,lina,92,30,bed,,,Voirons,
Chauffemérande stream,,Boëge Marl,,,lina,82,30,bed,,,Voirons,
Chauffemérande stream,,Boëge Marl,,,lina,102,28,bed,,,Voirons,
Chauffemérande stream,,Boëge Marl,,,lina,92,27,bed,,,Voirons,
Chauffemérande stream,,Boëge Marl,,,lina,91,28,bed,,,Voirons,
Chauffemérande stream,,Boëge Marl,,,lina,89,32,bed,,,Voirons,
Chauffemérande stream,,Boëge Marl,,2011-08-11,lina,85,30,bed,,,Voirons,
Chemin du Pieu,,Voirons Sandstone,,,lina,80,36,bed,,,Voirons,
Chez le Merizier stream,,Boëge Marl,,29/04/12,9,7,36,bed,,,Voirons,
Chez le Merizier stream,,Boëge Marl,,29/04/12,10,357,34,bed,,,Voirons,
Chez le Merizier stream,,Boëge Marl,,29/04/12,17,9,38,bed,,,Voirons,
Chez le Merizier stream,,Boëge Marl,,29/04/12,18,47,28,bed,,,Voirons,
Chez le Merizier stream,,Boëge Marl,,29/04/12,23,41,10,bed,,,Voirons,
Chez le Merizier stream,,Boëge Marl,,29/04/12,25,38,8,bed,,,Voirons,
Chez le Merizier stream,,Boëge Marl,,29/04/12,41,357,8,bed,,,Voirons,
Chez le Merizier stream,,Boëge Marl,,29/04/12,42,10,15,bed,,,Voirons,
Chez le Merizier stream,,Boëge Marl,,29/04/12,43,287,78,bed,,,Voirons,
Chez le Merizier stream,,Boëge Marl,,29/04/12,45,305,79,bed,,,Voirons,
Chez le Merizier stream,,Boëge Marl,,29/04/12,61,293,80,bed,,,Voirons,
Chez le Merizier stream,,Boëge Marl,,29/04/12,63,40,18,bed,,,Voirons,
Chez le Merizier stream,,Boëge Marl,,29/04/12,64,36,18,bed,,,Voirons,
Chez le Merizier stream,,Boëge Marl,,29/04/12,69,52,18,bed,,,Voirons,
Chez le Merizier stream,,Boëge Marl,,,lina,40,18,bed,,,Voirons,après le pli
Chez le Merizier stream,,Boëge Marl,,,lina,39,18,bed,,,Voirons,après le pli
Chez le Merizier stream,,Boëge Marl,,,lina,36,18,bed,,,Voirons,après le pli
Chez le Merizier stream,,Boëge Marl,,,lina,52,18,bed,,,Voirons,à hauteur de la maison
Chez le Merizier stream,,Boëge Marl,,,lina,10,15,bed,,,Voirons,après le pli
Chez le Merizier stream,,Boëge Marl,,,lina,23,16,bed,,,Voirons,après le pli
Chez le Merizier stream,,Boëge Marl,,,lina,16,11,bed,,,Voirons,après le pli
Chez le Merizier stream,,Boëge Marl,,,lina,358,34,bed,,,Voirons,après le pont en ruine
Chez le Merizier stream,,Boëge Marl,,,lina,7,36,bed,,,Voirons,après le pont en ruine
Chez le Merizier stream,,Boëge Marl,,,lina,9,38,bed,,,Voirons,après le pont en ruine
Chez le Merizier stream,,Boëge Marl,,,lina,17,32,bed,,,Voirons,après le pont en ruine
Chez le Merizier stream,,Boëge Marl,,,lina,27,56,bed,,,Voirons,après le pont en ruine
Chez le Merizier stream,,Boëge Marl,,,lina,38,8,bed,,,Voirons,dalle de marnes
Chez le Merizier stream,,Boëge Marl,,,lina,41,10,bed,,,Voirons,dalle de marnes
Chez le Merizier stream,,Boëge Marl,,,lina,47,28,bed,,,Voirons,dalle de marnes
Chez le Merizier stream,,Boëge Marl,,,lina,332,21,bed,,,Voirons,aval du pli
Chez le Merizier stream,,Boëge Marl,,,lina,345,19,bed,,,Voirons,aval du pli
Chez le Merizier stream,,Boëge Marl,,,lina,330,18,bed,,,Voirons,aval du pli
Chez le Merizier stream,,Boëge Marl,,,lina,350,16,bed,,,Voirons,aval du pli
Chez le Merizier stream,,Boëge Marl,,,lina,8,12,bed,,,Voirons,aval du pli
Chez le Merizier stream,,Boëge Marl,,,lina,19,19,bed,,,Voirons,aval du pli
Chez le Merizier stream,,Boëge Marl,,,lina,357,8,bed,,,Voirons,après le pli
Chez le Merizier stream,,Boëge Marl,,,lina,289,70,bed,,,Voirons,après le pli
Chez le Merizier stream,,Boëge Marl,,,lina,299,78,bed,,,Voirons,après le pli
Chez le Merizier stream,,Boëge Marl,,,lina,296,70,bed,,,Voirons,après le pli
Chez le Merizier stream,,Boëge Marl,,,lina,293,81,bed,,,Voirons,flanc renversé
Chez le Merizier stream,,Boëge Marl,,,lina,287,78,bed,,,Voirons,flanc normal
Chez les Bourguignons,,Voirons Sandstone,,,lina,92,30,bed,,,Voirons,
Chez Musard,,Boëge Marl,,,lina,125,38,bed,,,Voirons,
Chez Musard,,Boëge Marl,,,lina,105,16,bed,,,Voirons,
Chez Musard,,Boëge Marl,,,lina,106,29,bed,,,Voirons,
Chez Musard,,Boëge Marl,,,lina,79,70,bed,,,Voirons,
Chez Rollin stream,,Boëge Marl,,,8,146,22,bed,,,Voirons,145 pour lina
Chez Rollin stream,,Boëge Marl,,,15,143,12,bed,,,Voirons,
Chez Rollin stream,,Boëge Marl,,,19,129,23,bed,,,Voirons,
Chez Rollin stream,,Boëge Marl,,,27,129,38,bed,,,Voirons,
Chez Rollin stream,,Boëge Marl,,,31,109,24,bed,,,Voirons,
Chez Rollin stream,,Boëge Marl,,,32,107,22,bed,,,Voirons,
Chez Rollin stream,,Boëge Marl,,,35,108,28,bed,,,Voirons,
Chez Rollin stream,,Boëge Marl,,,37,120,25,bed,,,Voirons,
Chez Rollin stream,,Boëge Marl,,,39,105,26,bed,,,Voirons,
Chez Rollin stream,,Boëge Marl,,,43,96,18,bed,,,Voirons,
Chez Rollin stream,,Boëge Marl,,,46,116,65,bed,,,Voirons,306 pour lina
Chez Rollin stream,,Boëge Marl,,,51,115,70,bed,,,Voirons,305 pour lina
Chez Rollin stream,,Boëge Marl,,,57,74,38,bed,,,Voirons,
Chez Rollin stream,,Boëge Marl,,,58,84,42,bed,,,Voirons,
Chez Rollin stream,,Boëge Marl,,,66,145,62,bed,,,Voirons,
Chez Rollin stream,,Boëge Marl,,,66,158,2,bed,,,Voirons,
Chez Rollin stream,,Boëge Marl,,,67,66,12,bed,,,Voirons,
Chez Rollin stream,,Boëge Marl,,,75,65,13,bed,,,Voirons,
Chez Rollin stream,,Boëge Marl,,,lina,116,20,bed,,,Voirons,
Chez Rollin stream,,Boëge Marl,,,lina,101,22,bed,,,Voirons,
Chez Rollin stream,,Boëge Marl,,,lina,114,38,bed,,,Voirons,
Chez Rollin stream,,Boëge Marl,,,lina,129,30,bed,,,Voirons,
Chez Rollin stream,,Boëge Marl,,,lina,138,24,bed,,,Voirons,
Chez Rollin stream,,Boëge Marl,,,lina,125,28,bed,,,Voirons,
Chez Rollin stream,,Boëge Marl,,,lina,138,28,bed,,,Voirons,
Chez Rollin stream,,Boëge Marl,,,lina,137,38,bed,,,Voirons,
Chez Rollin stream,,Boëge Marl,,,lina,134,28,bed,,,Voirons,
Chez Ruffieux,,Voirons Sandstone,,,lina,100,43,bed,,,Voirons,
Chez Ruffieux,,Voirons Sandstone,,,lina,119,42,bed,,,Voirons,
Chez Ruffieux,,Voirons Sandstone,,,lina,112,41,bed,,,Voirons,
Combe Ecuer stream,,Bruant Sandstone,,,lina,308,63,bed,,,Voirons,
Combe Ecuer stream,,Bruant Sandstone,,,lina,99,39,bed,,,Voirons,
Combe Ecuer stream,,Bruant Sandstone,,,lina,103,16,bed,,,Voirons,
Combe Ecuer stream,,Bruant Sandstone,,,lina,88,32,bed,,,Voirons,
Combe Ecuer stream,,Bruant Sandstone,,,lina,98,43,bed,,,Voirons,
Combe Ecuer stream,,Bruant Sandstone,,,lina,101,45,bed,,,Voirons,reverse
Combe Ecuer stream,,Bruant Sandstone,,,lina,96,42,bed,,,Voirons,
Combe Ecuer stream,,Bruant Sandstone,,,lina,93,24,bed,,,Voirons,
Combe Ecuer stream,,Bruant Sandstone,,,lina,116,51,bed,,,Voirons,
Combe Ecuer stream,,Bruant Sandstone,,,lina,108,42,bed,,,Voirons,
Coulé aux Farnaises,,Wildflysch,,,lina,98,44,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,1,128,68,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,3,128,60,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,6,124,62,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,7,133,64,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,22,128,60,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,36,127,62,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,39,127,65,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,2011-04-20,146,122,57,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,2011-04-20,148,127,58,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,18/07/10,151,134,58,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,151,102,63,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,18/07/10,155,130,56,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,18/07/10,156,134,54,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,18/07/10,162,142,58,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,18/07/10,164,146,62,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,2010-07-11,175,58,62,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,2010-07-24,186,109,52,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,2010-07-26,209,110,57,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,2010-07-26,212,106,58,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,2010-07-26,215,109,60,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,2010-07-26,217,112,60,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,2010-07-26,219,112,56,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,26/07/10,227,115,56,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,26/07/10,228,115,56,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,2010-07-27,250,107,52,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,2010-08-05,264,115,52,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,05/08/10,280,127,38,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,05/08/10,282,133,38,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,05/08/10,289,121,38,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,05/08/10,290,177,90,fault ?,,,Voirons,
Curseille stream,,Voirons Sandstone,,18/07/10,160d,137,60,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,2010-07-24,181b,112,56,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,05/08/10,285b,120,38,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,34a,134,65,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,38a,128,63,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,124,62,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,124,78,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,128,68,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,123,72,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,134,65,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,128,63,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,127,59,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,122,64,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,125,58,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,125,56,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,126,56,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,126,68,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,116,72,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,126,71,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,132,68,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,132,70,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,130,70,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,129,70,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,130,68,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,132,65,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,137,60,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,127,57,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,109,52,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,102,63,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,108,58,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,112,62,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,108,51,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,110,57,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,106,58,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,109,60,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,112,60,bed,,,Voirons,
Curseille stream,,Voirons Sandstone,,,lina,111,58,bed,,,Voirons,
Curseille stream,,Vouan Conglomerate,,,lina,121,38,bed,,,Voirons,
Curseille stream,,Vouan Conglomerate,,,lina,126,33,bed,,,Voirons,
Curseille stream,,Vouan Conglomerate,,,lina,127,38,bed,,,Voirons,
Curseille stream,,Vouan Conglomerate,,,lina,133,38,bed,,,Voirons,
Curseille stream,,Vouan Conglomerate,,,lina,120,38,bed,,,Voirons,
D20 – 890,,Voirons Sandstone,,,14c,62,40,bed,,,Voirons,
D20 – BovetRollin,,Boëge Marl,,,lina,89,32,bed,,,Voirons,
D20 – BovetRollin,,Boëge Marl,,,lina,90,8,bed,,,Voirons,
D20 – talus 902,,Vouan Conglomerate,,,lina,98,36,bed,,,Voirons,
D50,,Voirons Sandstone,,,lina,89,48,bed,,,Voirons,avant parking monastère
D50,,Voirons Sandstone,,,lina,107,39,bed,,,Voirons,avant parking monastère
Dranse – Left bank,,Boëge Marl,,2015-12-14,1,133,36,bed,,,Allinges,
Dranse – Left bank,,Boëge Marl,,2015-12-14,3,152,24,bed,,,Allinges,
Dranse – Left bank,,Boëge Marl,,2015-12-14,17,132,77,bed,,,Allinges,
Dranse – Left bank,,Boëge Marl,,2015-12-14,30,122,66,bed,,,Allinges,
Dranse – Left bank,,Boëge Marl,,2015-12-14,34,128,52,bed,,,Allinges,
Dranse – Left bank,,Boëge Marl,,2015-12-14,36,126,56,bed,,,Allinges,
Dranse – Right bank (section 1),,Boëge Marl,,2018-07-26,,121,40,bed,46.35798,6.52318,Allinges,
Dranse – Right bank (section 2),,Boëge Marl,,2018-07-26,,58,54,fault,46.35866,6.52129,Allinges,plus ou moins
Dranse – Right bank (section 3),,Boëge Marl,,2018-07-26,,167,38,bed,,,Allinges,
Dranse – Right bank (section 3),,Boëge Marl,,2018-07-26,,104,51,fault,,,Allinges,
Fenalet quarry,,Voirons Sandstone,,2014-04-20,8,72,16,bed,,,Fenalet,
Fenalet quarry,,Voirons Sandstone,,2014-04-20,4c,70,10,bed,,,Fenalet,
Fillinges quarry,,Voirons Sandstone,,,lina,103,38,bed,,,Voirons,
Fillinges quarry,,Voirons Sandstone,,,lina,99,42,bed,,,Voirons,
Fillinges quarry,,Voirons Sandstone,,,lina,98,38,bed,,,Voirons,
Fillinges quarry,,Voirons Sandstone,,,lina,99,40,bed,,,Voirons,
Fillinges quarry,,Voirons Sandstone,,,lina,80,41,bed,,,Voirons,
Fillinges quarry,,Voirons Sandstone,,,lina,94,44,,,,Voirons,a supprimer si 44 et non 41
Fillinges quarry,,Voirons Sandstone,,,lina,88,38,,,,Voirons,a supprimer si 38 et non 30
Fillinges quarry,,Voirons Sandstone,,,lina,107,48,bed,,,Voirons,
Fillinges quarry,,Voirons Sandstone,,,lina,101,40,bed,,,Voirons,
Fillinges quarry 1,,Voirons Sandstone,,22/10/12,65,89,37,bed,,,Voirons,
Fillinges quarry 1,,Voirons Sandstone,,22/10/12,76,112,42,bed,,,Voirons,
Fillinges quarry 1,,Voirons Sandstone,,22/10/12,93,110,32,bed,,,Voirons,
Fillinges quarry 1,,Voirons Sandstone,,22/10/12,94,103,42,bed,,,Voirons,
Fillinges quarry 2,,Voirons Sandstone,,,2,94,41,bed,,,Voirons,41 ou 44 (lina)
Fillinges quarry 2,,Voirons Sandstone,,,6,88,30,bed,,,Voirons,30 ou 38 (lina)
Fillinges quarry 2,,Voirons Sandstone,,,14,109,50,bed,,,Voirons,
Fillinges quarry 2,,Voirons Sandstone,,,18,116,44,bed,,,Voirons,
Fillinges quarry 2,,Voirons Sandstone,,,25,103,38,bed,,,Voirons,
Fillinges quarry 2,,Voirons Sandstone,,,31,96,38,bed,,,Voirons,
Fillinges quarry 2,,Voirons Sandstone,,,38,108,38,bed,,,Voirons,
Fillinges quarry 2,,Voirons Sandstone,,,41,90,38,bed,,,Voirons,
Fillinges quarry 2,,Voirons Sandstone,,,53,104,48,bed,,,Voirons,
Fillinges quarry 2,,Voirons Sandstone,,,59,91,38,bed,,,Voirons,
Fillinges quarry 2,,Voirons Sandstone,,,60,104,38,bed,,,Voirons,
Grande Gueule quarry,,Vouan Conglomerate,,2012-05-17,3,76,28,bed,,,Voirons,
Grande Gueule quarry,,Vouan Conglomerate,,2012-05-17,2a,70,36,bed,,,Voirons,
Grande Gueule quarry,,Vouan Conglomerate,,,lina,100,30,bed,,,Voirons,
Grande Gueule quarry,,Vouan Conglomerate,,,lina,94,30,bed,,,Voirons,
Grande Gueule quarry,,Vouan Conglomerate,,,lina,94,28,bed,,,Voirons,
Grande Gueule quarry,,Vouan Conglomerate,,,lina,94,26,bed,,,Voirons,
Grands Bois,,Voirons Sandstone,Bons Mb.,27/06/12,11,100,51,bed,,,Voirons,
Grands Bois,,Voirons Sandstone,Bons Mb.,27/06/12,16,96,60,bed,,,Voirons,
Grands Bois,,Voirons Sandstone,Bons Mb.,27/06/12,21,105,57,bed,,,Voirons,
Grands Bois,,Voirons Sandstone,Bons Mb.,27/06/12,28,103,60,bed,,,Voirons,
Grands Bois,,Voirons Sandstone,Bons Mb.,27/06/12,36,120,62,bed,,,Voirons,
Grands Bois,,Voirons Sandstone,Bons Mb.,27/06/12,39,101,76,bed,,,Voirons,
Grands Bois,,Voirons Sandstone,Bons Mb.,27/06/12,52,97,51,bed,,,Voirons,
Grands Bois,,Voirons Sandstone,Bons Mb.,27/06/12,63,83,54,bed,,,Voirons,
Grands Bois,,Voirons Sandstone,Bons Mb.,27/06/12,65,111,87,bed,,,Voirons,
Grands Bois,,Voirons Sandstone,Bons Mb.,27/06/12,68,97,14,bed,,,Voirons,
Grands Bois,,Voirons Sandstone,Bons Mb.,27/06/12,73,105,55,bed,,,Voirons,
Grands Bois,,Voirons Sandstone,Bons Mb.,27/06/12,64-66,336,51,fault,,,Voirons,
Grands Bois,,Voirons Sandstone,Bons Mb.,27/06/12,64-66,262,19,strie,,,Voirons,
Grands Bois,Section 1,Voirons Sandstone,Bons Mb.,,lina,109,61,bed,,,Voirons,GB1 Lina
Grands Bois,Section 1,Voirons Sandstone,Bons Mb.,,lina,101,62,bed,,,Voirons,GB1 Lina
Grands Bois,Section 1,Voirons Sandstone,Bons Mb.,,lina,86,58,bed,,,Voirons,GB1 Lina
